##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1678	140-144	0.05591873189744234
1678	145-149	0.5996711322720287
1678	150	-0.3464537611503644
2101	1	-0.06339912899994005
2101	2	0.26113925358411905
2101	3	0.31845132998483905
2101	4	0.1403037597721024
2101	5	0.47622822814637544
2101	6	-0.02696671492847713
2101	7	0.3138637076745212
2101	8	0.026476041556470875
2101	9	0.11652665050576161
2101	10-14	0.14667408669666315
2101	15-19	-6.657246508003613
2101	20-24	0.03466374173922304
2101	25-29	0.0535674401074715
2101	30-34	0.12224378223720578
2101	35-39	-0.0011530184673702593
2101	40-44	0.03948923483019939
2101	45-49	-0.06715727211098965
2101	50-54	0.18084151041102814
2101	55-59	0.204238886327488
2101	60-64	-0.15664682887129544
2101	65-69	0.04092815891500834
2101	70-74	0.024440526151792596
2101	75-79	0.08312110479347723
2101	80-84	0.24442001266671554
2101	85-89	-0.11912854023610464
2101	90-94	0.06441566090018824
2101	95-99	-0.020446244567793315
2101	100-104	0.083505036473845
2101	105-109	0.07117084466502632
2101	110-114	0.03865752274938927
2101	115-119	0.10096562256902075
2101	120-124	-0.5516801888463974
2101	125-129	-0.32023728684772834
2101	130-134	-0.25551018846307016
2101	135-139	-0.06890685274279917
2101	140-144	-0.2809878922047062
2101	145-149	-1.1828284686856705
2101	150	0.20473538489911647
2102	1	-0.4218406874415024
2102	2	0.7537366561815233
2102	3	0.04851626504977702
2102	4	-0.026579357111017998
2102	5	0.045968487886639764
2102	6	0.3182930253312648
2102	7	0.021266305077119796
2102	8	0.028489028569460118
2102	9	-0.23334347936437183
2102	10-14	0.13842733344991842
2102	15-19	-6.636454300211405
2102	20-24	0.15404036511585417
2102	25-29	0.15077523231526868
2102	30-34	0.18004897704239653
2102	35-39	-0.042633537947885713
2102	40-44	-0.006432843091886298
2102	45-49	-0.050975453929169134
2102	50-54	0.04573761430712864
2102	55-59	0.1708103148989082
2102	60-64	-0.2276987769232406
2102	65-69	-0.12847443848757933
2102	70-74	-0.24641661670534631
2102	75-79	-0.03481396014159088
2102	80-84	-0.08329427304756365
2102	85-89	-0.2771545142620866
2102	90-94	0.09341566090019882
2102	95-99	0.17393037880882645
2102	100-104	-0.1385339245651167
2102	105-109	-0.15445253195835562
2102	110-114	0.08751466560652688
2102	115-119	-0.017631780028395383
2102	120-124	-0.07362824079444152
2102	125-129	-0.0713541699646072
2102	130-134	-0.3894842144370898
2102	135-139	-0.22689386572981363
2102	140-144	-0.4566891909060118
2102	145-149	-0.18642587128307042
2102	150	-0.6427970826333507
2103	1	0.1842199186191067
2103	2	0.17521332765819153
2103	3	0.3548534463869544
2103	4	0.31384873331707297
2103	5	0.09442928634743453
2103	6	-0.5310936990554609
2103	7	0.2135462473570655
2103	8	0.12679350187393368
2103	9	0.07377532775443285
2103	10-14	0.05609207611465905
2103	15-19	-0.9798285185856273
2103	20-24	0.10949972057519375
2103	25-29	0.1335674401074698
2103	30-34	0.03140780340121552
2103	35-39	0.06123851592415264
2103	40-44	-0.055494892153930664
2103	45-49	0.198832145878427
2103	50-54	0.20149759506711007
2103	55-59	0.1070537011422914
2103	60-64	-0.03321825744272644
2103	65-69	-0.06810887812202537
2103	70-74	0.16522359493486505
2103	75-79	0.19639094606331753
2103	80-84	-0.18250062225391162
2103	85-89	0.015389978282406958
2103	90-94	0.03614052862506156
2103	95-99	-0.2524885726101189
2103	100-104	0.09882778779659418
2103	105-109	0.10960470709888881
2103	110-114	0.0893665174583802
2103	115-119	-0.3764100388066538
2103	120-124	0.0722351550689524
2103	125-129	-0.09141189002233574
2103	130-134	-0.06774299269586948
2103	135-139	-0.5455206093565508
2103	140-144	-0.17584503506185456
2103	145-149	-0.4551247649819743
2103	150	-0.15674609658236704
2104	1	-0.1930694586702728
2104	2	-0.06369591125104535
2104	3	0.32636341789692835
2104	4	0.09854551801385725
2104	5	-0.3044311125129653
2104	6	0.32116515320339545
2104	7	-0.43602640221558886
2104	8	-0.16868879360836075
2104	9	-0.22984697586786496
2104	10-14	0.09524551526809688
2104	15-19	0.11646777771066752
2104	20-24	-0.07812746705198492
2104	25-29	-0.07302596648592896
2104	30-34	-0.011734239740825103
2104	35-39	-0.328098073412427
2104	40-44	-0.20323603989507433
2104	45-49	0.1742493212956049
2104	50-54	-0.3315101379406258
2104	55-59	-0.01765122356263049
2104	60-64	-0.24200946623393094
2104	65-69	0.28980727979413246
2104	70-74	0.26347349318476887
2104	75-79	-0.18993384026147453
2104	80-84	-0.01571185546514897
2104	85-89	0.08808025097268057
2104	90-94	-0.11070521822068002
2104	95-99	-0.10466602478757636
2104	100-104	-0.06568177671297093
2104	105-109	-0.09788410038991913
2104	110-114	-0.10314467505281044
2104	115-119	-0.6842651466617511
2104	120-124	-0.8365153536815555
2104	125-129	0.052422053811611136
2104	130-134	-0.25252117747405833
2104	135-139	-0.27901674285268996
2104	140-144	-0.5604604196772343
2104	145-149	-0.5917955016527117
2104	150	-0.2466931865294555
2105	1	0.028664363063548137
2105	2	0.20272655517142368
2105	3	-0.10123120969770127
2105	4	0.07998629945463875
2105	5	-0.38281939090123984
2105	6	0.0609697930080344
2105	7	-0.01661248280166916
2105	8	0.11409508917552103
2105	9	-0.21617176219265133
2105	10-14	-0.06031004028745457
2105	15-19	0.07329317453607587
2105	20-24	0.056060567136050565
2105	25-29	-0.16008335354332814
2105	30-34	0.11595806795148889
2105	35-39	-0.2172800025943573
2105	40-44	0.3038701872111531
2105	45-49	0.11417606122235213
2105	50-54	0.022555796125310223
2105	55-59	-0.0436341295455307
2105	60-64	0.14709920287474176
2105	65-69	-0.15392898394213006
2105	70-74	-0.33974995003868
2105	75-79	0.030994120666484548
2105	80-84	-0.07107205082534307
2105	85-89	0.2660778089702376
2105	90-94	0.25508232756685345
2105	95-99	0.13428391416236707
2105	100-104	-0.004240995272191128
2105	105-109	-0.16965455216037384
2105	110-114	0.11307022116208287
2105	115-119	-0.023288345684953526
2105	120-124	-0.3923151094813164
2105	125-129	-0.03458649319693308
2105	130-134	-0.15049431544719738
2105	135-139	-0.583510027345973
2105	140-144	-0.686638685855506
2105	145-149	-0.7804157702729668
2105	150	0.21679887696260636
2106	1	-0.43873090105302737
2106	2	0.06210724733900008
2106	3	-0.15186873246636878
2106	4	0.15685333042003435
2106	5	-0.34238223243129795
2106	6	0.1376546746109497
2106	7	-0.26524636258308476
2106	8	-0.24218906382994732
2106	9	-0.007064294068790389
2106	10-14	0.08759524204405267
2106	15-19	0.0743132109659399
2106	20-24	0.006698089904716653
2106	25-29	-0.016003207823828802
2106	30-34	0.08393621002799279
2106	35-39	-0.1279539552355189
2106	40-44	-0.05153964885442264
2106	45-49	-0.036643610908797086
2106	50-54	-0.21820923119709335
2106	55-59	-0.026730668707642735
2106	60-64	0.02454911180005581
2106	65-69	0.042464458680818495
2106	70-74	-0.059531370803703965
2106	75-79	-0.1073301051987201
2106	80-84	-0.11963307086177366
2106	85-89	-0.2049240125233851
2106	90-94	-0.14524554128560396
2106	95-99	-0.14240096744055109
2106	100-104	-0.12977833589150123
2106	105-109	-0.2877237689181129
2106	110-114	-0.26084599013118037
2106	115-119	-0.19949963894543288
2106	120-124	-0.47136793279643285
2106	125-129	-0.21735516350658202
2106	130-134	-0.32018466153098046
2106	135-139	-0.3380091165991601
2106	140-144	-0.3475858625403916
2106	145-149	-1.2782664077957406
2106	150	-0.39267288988620663
2107	1	0.4333041677033549
2107	2	0.36487551732038526
2107	3	0.612077703611213
2107	4	0.37327079273913455
2107	5	0.2669974589156112
2107	6	0.20028603232427145
2107	7	0.26727030108111904
2107	8	-0.10275472767429505
2107	9	0.13279038676949284
2107	10-14	0.22491584493842964
2107	15-19	0.2307534919963885
2107	20-24	0.34824615932163994
2107	25-29	0.27422678076680995
2107	30-34	0.33112290311632364
2107	35-39	0.14442939911504737
2107	40-44	0.5506101139510804
2107	45-49	0.17644712349340352
2107	50-54	0.19596238953190692
2107	55-59	0.38454657863518094
2107	60-64	0.20634218211771582
2107	65-69	0.35574134572819816
2107	70-74	-0.0420210123097462
2107	75-79	0.381494731167102
2107	80-84	0.4787936390403402
2107	85-89	0.35621211910454775
2107	90-94	0.30028379276832595
2107	95-99	0.3942350741135314
2107	100-104	0.08596657493537663
2107	105-109	0.2054126029067831
2107	110-114	-0.07017764208578114
2107	115-119	0.08936122696461979
2107	120-124	-0.47168018884639196
2107	125-129	0.10297150436106506
2107	130-134	0.10791838296550083
2107	135-139	0.29900523516928956
2107	140-144	-0.3934274526442749
2107	145-149	-0.6928944027516053
2107	150	-0.9499898898261563
2108	1	0.1957141714926678
2108	2	-0.2371201881235976
2108	3	0.16620174049386804
2108	4	0.2631280619067482
2108	5	-0.04258950584377175
2108	6	0.39391998457891475
2108	7	0.310973724094886
2108	8	0.1738652041180515
2108	9	0.11409643704106287
2108	10-14	-0.11624873760546706
2108	15-19	-0.1564386262302193
2108	20-24	0.15759313418585918
2108	25-29	0.12075955833407903
2108	30-34	-0.012087909060007007
2108	35-39	-0.1591957114066176
2108	40-44	-0.3163596978463161
2108	45-49	0.01302663593499176
2108	50-54	0.08991211796439558
2108	55-59	0.07943100455408114
2108	60-64	0.10372755536515399
2108	65-69	0.12262274019580133
2108	70-74	-0.053313168429490077
2108	75-79	0.17252668771629942
2108	80-84	-0.10225979028894727
2108	85-89	-0.009860888347773766
2108	90-94	0.16381795975076585
2108	95-99	0.012827975465050656
2108	100-104	0.1494754798235931
2108	105-109	0.01662897274384534
2108	110-114	0.28579052767549484
2108	115-119	-0.29401631503361614
2108	120-124	-0.30419250411732435
2108	125-129	-0.03405009472950837
2108	130-134	-0.10620312770772955
2108	135-139	-0.1619774602961641
2108	140-144	-0.7354509463919001
2108	145-149	-0.565396613184852
2108	150	-0.39776051001057056
2109	1	-0.2540857904048366
2109	2	0.20690089525736255
2109	3	0.5336368074907583
2109	4	-0.7449369663526042
2109	5	0.04333162199010587
2109	6	0.40725585807862785
2109	7	0.06533963506205254
2109	8	-0.09437636570477537
2109	9	-0.05730128951002911
2109	10-14	0.21789744896975094
2109	15-19	0.20107709104926386
2109	20-24	0.1543417212183087
2109	25-29	0.0925256090103943
2109	30-34	0.1766210513769053
2109	35-39	-0.11498411554708099
2109	40-44	0.24228639347266778
2109	45-49	0.2946548825851494
2109	50-54	0.17493148673304404
2109	55-59	0.13075506628013045
2109	60-64	0.15367992724551272
2109	65-69	0.358667701140746
2109	70-74	-0.12376468300369226
2109	75-79	0.06909111268613799
2109	80-84	0.24626373800215617
2109	85-89	0.2428856665515724
2109	90-94	0.061233340458201724
2109	95-99	0.3091764862925004
2109	100-104	-0.04507586328937663
2109	105-109	0.14046208381261494
2109	110-114	0.3369621794186841
2109	115-119	0.01898298642062457
2109	120-124	-0.3946478289411033
2109	125-129	-0.19194683696612458
2109	130-134	-0.02941389801318195
2109	135-139	-0.053626663318965484
2109	140-144	-0.5016540326940557
2109	145-149	-0.4413856904694171
2109	150	-0.6957855306494238
2110	1	0.1842199186191067
2110	2	0.10113925358412246
2110	3	0.06913916067266968
2110	4	-0.024775605307262083
2110	5	-0.043136851218697814
2110	6	0.35779518983343195
2110	7	0.09714413095494479
2110	8	-0.1483387732583452
2110	9	0.08435733833644576
2110	10-14	-0.05396083393824824
2110	15-19	-0.12056925932636631
2110	20-24	0.17087538195086438
2110	25-29	0.02139812793816276
2110	30-34	-0.057481085487673056
2110	35-39	-0.1313540766684298
2110	40-44	-0.04914568580471723
2110	45-49	-0.12074457369828906
2110	50-54	-0.1477087541392379
2110	55-59	0.07319126727986713
2110	60-64	-0.0967103209347897
2110	65-69	0.06734085732771433
2110	70-74	-0.0421838124725511
2110	75-79	0.14559729526967402
2110	80-84	-0.15287099262428683
2110	85-89	-0.21953065663822713
2110	90-94	-0.16491767243314115
2110	95-99	-0.2800018001233511
2110	100-104	-0.2651933762245733
2110	105-109	-0.08722068972651442
2110	110-114	-0.09899327090140275
2110	115-119	0.17173810934150424
2110	120-124	-0.526706643872842
2110	125-129	-0.4046394032498455
2110	130-134	-0.3047800297329104
2110	135-139	-0.17726664110258383
2110	140-144	-0.6943635535803736
2110	145-149	-0.9630612729184733
2110	150	-0.27314821298448066
2111	1	-0.0653145320326658
2111	2	-0.17020950938475465
2111	3	0.02775699638547735
2111	4	0.15435004867872237
2111	5	0.04660332790695065
2111	6	0.3365129339143067
2111	7	0.06811749857635618
2111	8	-0.12203154024719964
2111	9	0.05893686598859915
2111	10-14	0.009211995715020294
2111	15-19	-0.14530397009459506
2111	20-24	-0.007564510455509321
2111	25-29	0.0939824440979038
2111	30-34	0.07249438080064863
2111	35-39	-0.07714344145220764
2111	40-44	0.11362810155007708
2111	45-49	-0.0213919089824941
2111	50-54	-0.04660621504786633
2111	55-59	-0.19315616554801807
2111	60-64	-0.14782320556722794
2111	65-69	0.12104308309697842
2111	70-74	0.0586113162555435
2111	75-79	-0.04998663662711067
2111	80-84	-0.09698142388555908
2111	85-89	-0.03002399115390375
2111	90-94	0.0019352139728141537
2111	95-99	-0.17440634033794566
2111	100-104	0.025876943896030014
2111	105-109	0.06201521816861799
2111	110-114	-0.5401389656783877
2111	115-119	-0.35653477647329623
2111	120-124	-0.39889487360297693
2111	125-129	-0.10340089419010923
2111	130-134	-0.0807488157575591
2111	135-139	0.125378861542913
2111	140-144	-0.6815114357003225
2111	145-149	-0.9556361302977976
2111	150	-0.44701242036824596
2112	1	0.4087813221278793
2112	2	-0.07329683664144682
2112	3	-0.3059095722707994
2112	4	0.17940150413300415
2112	5	0.08735604769525196
2112	6	-0.282305060793135
2112	7	0.23777348211061167
2112	8	0.3176038611053471
2112	9	-0.1132477855844698
2112	10-14	0.08892972579441505
2112	15-19	0.1706031160565331
2112	20-24	-0.011892649238220088
2112	25-29	0.010559921310481002
2112	30-34	-0.009305089943254075
2112	35-39	0.07511765822435734
2112	40-44	-0.1227964794555163
2112	45-49	0.11347430683638748
2112	50-54	0.16887158559899973
2112	55-59	-0.030768632469516888
2112	60-64	0.2771576824068944
2112	65-69	0.002913121321022061
2112	70-74	-0.22325872196849872
2112	75-79	0.006549676222043388
2112	80-84	-0.18276795725809336
2112	85-89	-0.02012102143911676
2112	90-94	0.11788934511071858
2112	95-99	-0.033318425018926234
2112	100-104	0.09517420940617427
2112	105-109	0.001456558950735598
2112	110-114	0.2711988761328499
2112	115-119	-0.035335129310688274
2112	120-124	-0.08611627907195896
2112	125-129	-0.02207187331389804
2112	130-134	0.07664018747677659
2112	135-139	-0.08935798056234745
2112	140-144	-0.21283751626486236
2112	145-149	-0.5064976416180045
2112	150	-0.22413679555201327
2113	1	-0.4824467480475647
2113	2	-0.1829608271261307
2113	3	-0.10537433587472833
2113	4	0.011813041450871253
2113	5	0.03864953565243212
2113	6	-0.018314576106845948
2113	7	-0.18892886698245803
2113	8	0.09827588013597222
2113	9	-0.09338456821902241
2113	10-14	0.06473704069182418
2113	15-19	0.01800127246450245
2113	20-24	-0.2590053462349502
2113	25-29	-0.17345435166008372
2113	30-34	-0.02720577385641576
2113	35-39	-0.2599165374342789
2113	40-44	-0.14449139470975325
2113	45-49	-0.13667139640477188
2113	50-54	-0.1104385541571773
2113	55-59	-0.18766426137227654
2113	60-64	-0.01998177640963661
2113	65-69	-0.5287312438291352
2113	70-74	-0.4509363907166488
2113	75-79	-0.029382527167783223
2113	80-84	-0.005045685476950723
2113	85-89	-0.3565587258696823
2113	90-94	-0.0632227571788988
2113	95-99	-0.09490629299394726
2113	100-104	-0.09365719112906135
2113	105-109	-0.4905208421792011
2113	110-114	-0.30937798976070496
2113	115-119	-0.41963486169248654
2113	120-124	-0.3309215124944984
2113	125-129	-0.2953397888654834
2113	130-134	-0.29821559604983605
2113	135-139	-0.36501661868307167
2113	140-144	-0.7682582715428907
2113	145-149	-0.6679487269584783
2113	150	-0.655894155052458
2114	1	0.21452294892213786
2114	2	0.5378275652724298
2114	3	0.17351626504977702
2114	4	0.21205700652534887
2114	5	-0.04494060302245373
2114	6	0.10238393442217841
2114	7	0.10081175962257305
2114	8	0.09667084675128024
2114	9	0.4030201569992684
2114	10-14	0.2225182425408221
2114	15-19	0.2635456997885939
2114	20-24	0.2813130923885723
2114	25-29	0.30077523231526726
2114	30-34	0.15504897704239795
2114	35-39	0.22100282568846552
2114	40-44	0.22538533872630495
2114	45-49	0.2694790915253762
2114	50-54	0.30482852339803657
2114	55-59	0.3276284967170966
2114	60-64	0.13366485944039397
2114	65-69	0.2533437433306034
2114	70-74	0.03312883784010978
2114	75-79	0.11291331258568249
2114	80-84	0.35988754513424936
2114	85-89	0.1864818493742817
2114	90-94	0.05250656999110248
2114	95-99	0.32393037880883213
2114	100-104	0.23192062088943288
2114	105-109	0.27509292258709905
2114	110-114	0.16251466560652972
2114	115-119	0.18918640178979018
2114	120-124	-0.07817369533989904
2114	125-129	-0.1304450790555194
2114	130-134	0.24915214919926854
2114	135-139	0.3071970433611
2114	140-144	-0.13396191817873415
2114	145-149	-0.2750622349194387
2114	150	-0.1541607189969909
2115	1	0.009977494376677498
2115	2	-0.03035425290939031
2115	3	-0.3946655531320431
2115	4	0.2916024610708021
2115	5	0.19369576061391314
2115	6	0.2614748435130849
2115	7	-0.4219155131047003
2115	8	-0.2556018805214464
2115	9	-0.07425257027346532
2115	10-14	0.04524551526810683
2115	15-19	0.07718206342495648
2115	20-24	-0.07550508942960477
2115	25-29	0.10077523231527152
2115	30-34	0.041412613406031085
2115	35-39	0.036911916597560435
2115	40-44	-0.006432843091879192
2115	45-49	0.09220636425265383
2115	50-54	0.16846488703440343
2115	55-59	0.10035576944436997
2115	60-64	-0.2276987769232406
2115	65-69	0.1942528342396912
2115	70-74	-0.09187116215989022
2115	75-79	-0.03254123286886568
2115	80-84	-0.2582942730475679
2115	85-89	-0.3748817869893557
2115	90-94	-0.279311611827076
2115	95-99	-0.08970598482753189
2115	100-104	-0.3885339245651167
2115	105-109	-0.6089979865038018
2115	110-114	-0.19430351621165443
2115	115-119	-0.28126814366476083
2115	120-124	-0.1554464226126271
2115	125-129	0.015009466399021676
2115	130-134	-0.3303933053461918
2115	135-139	-0.2564393202752626
2115	140-144	-0.815780099996914
2115	145-149	-0.9386985985558027
2115	150	0.1299301900939227
2116	1	0.23210205489903046
2116	2	-0.14669026496363102
2116	3	0.4120898461647897
2116	4	0.29373706679656664
2116	5	0.14277913580225743
2116	6	0.2746591729957544
2116	7	-0.03410787875009902
2116	8	0.03822031937809811
2116	9	-0.09045046078074392
2116	10-14	-0.14232354550537707
2116	15-19	0.1745577540326977
2116	20-24	0.06152404166029868
2116	25-29	0.010757653209296336
2116	30-34	-0.05984303702089022
2116	35-39	-0.1105642260443318
2116	40-44	0.02792175258868923
2116	45-49	0.09575985496083916
2116	50-54	0.2743790005452027
2116	55-59	0.05119705523040352
2116	60-64	-0.001016205351163535
2116	65-69	0.20618151329544077
2116	70-74	-0.06188622996501181
2116	75-79	0.12433973147066268
2116	80-84	0.16670572695243635
2116	85-89	0.08818953395488904
2116	90-94	0.008194666425055175
2116	95-99	0.057242784635050725
2116	100-104	0.1869683356056484
2116	105-109	0.418915122486645
2116	110-114	0.20657543908718878
2116	115-119	-0.09372419589981007
2116	120-124	-0.060946171482541445
2116	125-129	0.05777691993996115
2116	130-134	-0.08466251679771375
2116	135-139	-0.12655484011454377
2116	140-144	-0.30938883932389416
2116	145-149	-0.27342988936443646
2116	150	-0.4858407792682087
2117	1	-0.1820804476812654
2117	2	0.6176227700676336
2117	3	0.10658319811670935
2117	4	0.07656749603583535
2117	5	0.12414031605846532
2117	6	0.40907724111548305
2117	7	-0.15031211650129706
2117	8	-0.036820661740229355
2117	9	0.11081236479147094
2117	10-14	0.22052024054281816
2117	15-19	0.1648194260623228
2117	20-24	0.009784620860102677
2117	25-29	0.30060040714044334
2117	30-34	0.12452949652291778
2117	35-39	0.24333049801614237
2117	40-44	0.12203868537964269
2117	45-49	0.35886470591099595
2117	50-54	0.18057777414728804
2117	55-59	0.3010300951186977
2117	60-64	0.3579905337660705
2117	65-69	0.4788182688051137
2117	70-74	0.34479217450344635
2117	75-79	0.23204418171655306
2117	80-84	0.23923319947990507
2117	85-89	0.11225607514850111
2117	90-94	0.4233607158452486
2117	95-99	0.13269661257506016
2117	100-104	0.028823717792526793
2117	105-109	0.24277524026941677
2117	110-114	0.1408113689032291
2117	115-119	0.34650408410747247
2117	120-124	0.08436376719755856
2117	125-129	0.08538908677864754
2117	130-134	0.4463799214270381
2117	135-139	0.1803239164879642
2117	140-144	-0.26815272736954654
2117	145-149	-0.29069660055379387
2117	150	-0.6313085711448423
2118	1	0.30945012119737214
2118	2	0.3947461991247678
2118	3	-0.5160869494153175
2118	4	-0.048804369667521996
2118	5	0.20907747834369417
2118	6	-0.012633644683802459
2118	7	0.06533963506205254
2118	8	-0.3264205645998004
2118	9	-0.09045046078074392
2118	10-14	0.012372587091306286
2118	15-19	0.24085609657413443
2118	20-24	-0.11306159369881641
2118	25-29	-0.09973958435976726
2118	30-34	-0.13498115856784665
2118	35-39	-0.14150345256366137
2118	40-44	-0.13119426951075752
2118	45-49	-0.08766555940380272
2118	50-54	0.03128507789326562
2118	55-59	-0.0327808453220797
2118	60-64	-0.25957974126276895
2118	65-69	-0.09216102814102811
2118	70-74	0.024301615338856664
2118	75-79	-0.06792546189949888
2118	80-84	-0.027769411169117575
2118	85-89	-0.15711433344841907
2118	90-94	0.11648195924273352
2118	95-99	-0.22342019879036457
