##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2214	105-109	-0.35439759199286414
2214	110-114	-0.03612980868754079
2214	115-119	-0.41207333593599316
2214	120-124	-0.3148450244541223
2214	125-129	-0.16221189447590234
2214	130-134	-0.3217180477970345
2214	135-139	0.12796915403522746
2214	140-144	-0.3455247015955649
2214	145-149	-0.5534538280825032
2214	150	-0.3906908024674749
2215	1	-0.5801487932636817
2215	2	-0.3915828050803114
2215	3	-0.2844618104892831
2215	4	-0.00434536949303066
2215	5	0.04915272763845735
2215	6	-0.06857576528346243
2215	7	0.16546157064625788
2215	8	0.14822680382496145
2215	9	-0.0650820064303943
2215	10-14	0.10729557244098231
2215	15-19	-0.13314111999812894
2215	20-24	-0.05727717419318168
2215	25-29	-0.08032401739421857
2215	30-34	0.07346752765666054
2215	35-39	-0.208643581896645
2215	40-44	-0.0019530856875178415
2215	45-49	-0.032603759882917416
2215	50-54	-0.02720883506437133
2215	55-59	-0.2530103012740881
2215	60-64	0.15435724702533804
2215	65-69	-0.0775416233393571
2215	70-74	-0.04077449822960233
2215	75-79	0.1022836599718957
2215	80-84	-0.2365993558616566
2215	85-89	-0.11282538557632904
2215	90-94	0.07344978832605165
2215	95-99	-0.22241530042966673
2215	100-104	-0.12476112987499022
2215	105-109	-0.12236692243359215
2215	110-114	-0.03444773789792066
2215	115-119	-0.24118564239383744
2215	120-124	-0.19804511955351956
2215	125-129	-0.1858381538001055
2215	130-134	0.013453874102580698
2215	135-139	-0.05337947445298852
2215	140-144	-0.08248568111947208
2215	145-149	-0.5741379494531245
2215	150	-0.2709547033263391
2216	1	0.18923569326966572
2216	2	0.27609281976356925
2216	3	-0.02964599433517634
2216	4	0.30959735498792185
2216	5	-0.01476428310254363
2216	6	0.008477293182238554
2216	7	-0.057998176330542606
2216	8	-0.0769080096402206
2216	9	0.20989338184708117
2216	10-14	0.2046845258183012
2216	15-19	0.1964179260955845
2216	20-24	0.009719607915933182
2216	25-29	0.020256378450440593
2216	30-34	0.01479318115298156
2216	35-39	0.05131498224811537
2216	40-44	0.04386732955264705
2216	45-49	0.0016616353005360907
2216	50-54	-0.1207304419527091
2216	55-59	0.012984379655129885
2216	60-64	-0.18211365236781774
2216	65-69	-0.12494306624750351
2216	70-74	-0.12893001492884082
2216	75-79	-0.12668911285089024
2216	80-84	-0.10974098714132197
2216	85-89	-0.15935696939577326
2216	90-94	0.02362684579258456
2216	95-99	0.002067118718990457
2216	100-104	-0.1200474340024158
2216	105-109	0.009310935832274936
2216	110-114	0.060731303199979436
2216	115-119	-0.21227458254694653
2216	120-124	0.01862620007562299
2216	125-129	-0.15616890596372457
2216	130-134	0.04922976783871036
2216	135-139	-0.08099750051937349
2216	140-144	-0.21433986217359546
2216	145-149	-0.28405169822254095
2216	150	-0.10097953545235328
2217	1	-0.43141057496024615
2217	2	-0.4585940547002565
2217	3	0.20155217552470361
2217	4	0.006508993535248919
2217	5	-0.3581443231368553
2217	6	0.19995570324800838
2217	7	-0.09145542540117191
2217	8	0.057378521672333704
2217	9	0.040634016676939666
2217	10-14	0.09464735109710887
2217	15-19	0.04603188091400767
2217	20-24	-0.13204762113753787
2217	25-29	-0.17431611225588028
2217	30-34	0.11277430783300701
2217	35-39	-0.1696286837513128
2217	40-44	-0.18390504676990815
2217	45-49	-0.2126706495150188
2217	50-54	-0.08261777395156145
2217	55-59	-0.027513189690019146
2217	60-64	0.0528248663625277
2217	65-69	-0.2756322283864918
2217	70-74	-0.2632737381201409
2217	75-79	-0.3942441600341837
2217	80-84	-0.13763918559713773
2217	85-89	0.0498623614592546
2217	90-94	-0.12689074071013806
2217	95-99	-0.29676616695444125
2217	100-104	-0.09858904109420763
2217	105-109	-0.2408406226464166
2217	110-114	-0.2519424171317297
2217	115-119	-0.005503064102562405
2217	120-124	-0.21718163521177303
2217	125-129	-0.013177770704935199
2217	130-134	-0.11852545092023092
2217	135-139	-0.2427075376940948
2217	140-144	-0.28466871547642825
2217	145-149	-0.615524389100436
2217	150	0.1098297296320041
2218	1	0.07508912688829383
2218	2	-0.48411581975690154
2218	3	0.15176088154736078
2218	4	0.158506608323556
2218	5	-0.17758379839028748
2218	6	-0.019245250836668504
2218	7	-0.09920736338566627
2218	8	0.14706248112373288
2218	9	0.2468951973567215
2218	10-14	0.018678358849051335
2218	15-19	-0.08545291336148608
2218	20-24	-0.005893774983697142
2218	25-29	0.10583892650380733
2218	30-34	0.18681127861416513
2218	35-39	-0.2656096020578147
2218	40-44	-0.1331477420591085
2218	45-49	-0.09798967157822602
2218	50-54	-0.11271914544828121
2218	55-59	-0.1493855808647382
2218	60-64	-0.1537225397197659
2218	65-69	-0.2533543512248855
2218	70-74	-0.38277284366576225
2218	75-79	-0.07329007535916787
2218	80-84	-0.12394807051067858
2218	85-89	-0.3073469408663385
2218	90-94	-0.14229920821162523
2218	95-99	-0.24404106260143266
2218	100-104	-0.2645043660792936
2218	105-109	-0.16047091483485332
2218	110-114	-0.22843615595104438
2218	115-119	-0.3122889913536042
2218	120-124	-0.27095623270730584
2218	125-129	-0.16764407958984862
2218	130-134	-0.3499863930788436
2218	135-139	-0.2016222663762619
2218	140-144	-0.14230735590576415
2218	145-149	-0.4699310676931532
2218	150	0.028613271671360963
2219	1	0.1703669304029205
2219	2	0.04486901609349303
2219	3	0.2421589790797114
2219	4	0.199613498591944
2219	5	0.15034479730445582
2219	6	-0.24822082142254231
2219	7	0.31890314033587686
2219	8	0.08974137793956771
2219	9	0.026567206992595516
2219	10-14	0.021340578188741688
2219	15-19	-0.03705117149176118
2219	20-24	-0.12780612558130144
2219	25-29	-0.054555156080581924
2219	30-34	0.029734160729113057
2219	35-39	-0.09884719432440647
2219	40-44	-0.18578062139449258
2219	45-49	0.11380192173842829
2219	50-54	0.025160344344477892
2219	55-59	-0.0135444492671013
2219	60-64	-0.13841632272726656
2219	65-69	-0.056251290599171
2219	70-74	-0.1251799593889089
2219	75-79	-0.20767964884815626
2219	80-84	-0.28546633852389647
2219	85-89	-0.3059942122459276
2219	90-94	-0.2850151660855502
2219	95-99	-0.13256757670007602
2219	100-104	-0.32260375148341325
2219	105-109	0.05361846408358417
2219	110-114	-0.04998716123225222
2219	115-119	-0.21577581923587275
2219	120-124	-0.24201154633650646
2219	125-129	-0.2519641635949128
2219	130-134	-3.0295628339160885E-4
2219	135-139	-0.18812586438732382
2219	140-144	-0.29629605228304
2219	145-149	-0.6839154402803302
2219	150	-0.06264958388316444
2220	1	0.1461584209293605
2220	2	0.15432432463033763
2220	3	-0.03949303880295929
2220	4	-0.02866423018759434
2220	5	-0.4061772062842479
2220	6	0.13336732978940802
2220	7	0.015414803606461192
2220	8	0.007231721907210442
2220	9	-0.1853789017023928
2220	10-14	0.053425977051304585
2220	15-19	0.0014634722234561082
2220	20-24	-0.015054080327210784
2220	25-29	-0.02576649393526509
2220	30-34	0.05360813049888691
2220	35-39	-0.01862457335789003
2220	40-44	0.016494248591214955
2220	45-49	0.028597700455620156
2220	50-54	-0.23160191957693144
2220	55-59	-0.05711976631949511
2220	60-64	-0.06744524520529893
2220	65-69	0.1512849765459876
2220	70-74	-0.12422500059812336
2220	75-79	0.02252624513316448
2220	80-84	-0.1663884515983156
2220	85-89	-0.11593916525831105
2220	90-94	0.11118324637149612
2220	95-99	0.1978785776139702
2220	100-104	-0.11383272870430261
2220	105-109	-0.03601384636926497
2220	110-114	0.025673554682711597
2220	115-119	-0.0652329525347426
2220	120-124	-0.0054493979833551975
2220	125-129	-0.08549720699383556
2220	130-134	0.03764601120543887
2220	135-139	0.14584208062651527
2220	140-144	-0.09661234436661914
2220	145-149	-0.5787422399518718
2220	150	-0.268209025505989
2221	1	-0.1761221134217834
2221	2	0.02121363760743833
2221	3	-0.008183401398376589
2221	4	3.791858429380568E-4
2221	5	0.021422984555449887
2221	6	0.039378780171084315
2221	7	0.002294574598828092
2221	8	-0.004039747558437057
2221	9	-0.1061207910153712
2221	10-14	0.12589735109710887
2221	15-19	-0.03930465754753243
2221	20-24	0.12223122501630712
2221	25-29	-0.017441112255880853
2221	30-34	0.10419257706377039
2221	35-39	-0.06934022221285119
2221	40-44	0.06527764553778326
2221	45-49	-0.020579303361174084
2221	50-54	-0.05735335087464222
2221	55-59	-0.07784972815156266
2221	60-64	-0.14318474902209033
2221	65-69	-0.3182283822326397
2221	70-74	0.18023587726447232
2221	75-79	0.1792414168888925
2221	80-84	0.04933196824901387
2221	85-89	0.009549861459248632
2221	90-94	-0.0876359330178218
2221	95-99	0.07825787150709829
2221	100-104	0.1513628819827204
2221	105-109	-0.16947043033872689
2221	110-114	-0.09518760943942084
2221	115-119	0.048006551282050225
2221	120-124	-0.19119605828869624
2221	125-129	0.014538575448909796
2221	130-134	-0.13975141245868627
2221	135-139	-0.10677003769409765
2221	140-144	-0.17272160009180482
2221	145-149	-0.11425035063889766
2221	150	-0.030434693444917116
2222	1	-0.14196513667759803
2222	2	0.027512087219839998
2222	3	-0.3908747773673653
2222	4	0.0034678486336332526
2222	5	0.10923790703606784
2222	6	-0.15878013455759543
2222	7	-0.44029263470349633
2222	8	-0.43433286771347923
2222	9	-0.055430384038629654
2222	10-14	-0.029383656654829338
2222	15-19	-0.14901880483435548
2222	20-24	-0.01209532537129121
2222	25-29	-0.06315332155820386
2222	30-34	-0.08140577564940799
2222	35-39	-0.006694873375636234
2222	40-44	-0.055628362214164895
2222	45-49	-0.13364858630690435
2222	50-54	-0.14372689738627287
2222	55-59	-0.019153022725205915
2222	60-64	-0.2405442451461255
2222	65-69	-0.0037419481241087738
2222	70-74	-0.2060286576192425
2222	75-79	-0.13840635442893756
2222	80-84	-0.03402558989052551
2222	85-89	-0.15230818117640865
2222	90-94	-0.43377207642868143
2222	95-99	-0.01768447345415325
2222	100-104	-0.17768266065294824
2222	105-109	-0.2736492094084966
2222	110-114	-0.46719584587353324
2222	115-119	-0.41306418515205934
2222	120-124	-0.49421204666078467
2222	125-129	-0.18004718036504386
2222	130-134	-0.3561879434664448
2222	135-139	-0.21247497955456396
2222	140-144	-0.2957957279987866
2222	145-149	-0.9598535483133119
2222	150	-0.25820843375499436
2223	1	0.02854685891023223
2223	2	0.14596660203431355
2223	3	-0.07892821365133784
2223	4	0.15375739730539095
2223	5	-0.09313976248012068
2223	6	-0.11600659532298607
2223	7	0.11803074060673424
2223	8	-0.3102712198904527
2223	9	-0.35757212500746505
2223	10-14	-0.08875185838905963
2223	15-19	-0.13630317533409908
2223	20-24	-0.22960919000346536
2223	25-29	0.04299614070854574
2223	30-34	-0.0783111284698208
2223	35-39	0.05696906632469734
2223	40-44	-0.0335736390471979
2223	45-49	-0.21125988636512005
2223	50-54	0.0708148803506532
2223	55-59	-0.045895676768168414
2223	60-64	-0.06856765416043231
2223	65-69	-0.1297155363828395
2223	70-74	0.04460099584155586
2223	75-79	0.16868682202722596
2223	80-84	-0.1686151661383377
2223	85-89	-0.10808230257237739
2223	90-94	-0.14156997451979692
2223	95-99	-0.1149054190067389
2223	100-104	-0.10104571485522484
2223	105-109	0.04364098270474415
2223	110-114	-0.05025801457776424
2223	115-119	-0.038814100891862324
2223	120-124	-0.043104408091075186
2223	125-129	-0.2743757032072125
2223	130-134	-0.2901034381503891
2223	135-139	-0.18460477089567462
2223	140-144	-0.47458054277954886
2223	145-149	-0.5931102814689311
2223	150	0.1480176286894732
2224	1	-0.47954953277662327
2224	2	-0.35983474948933747
2224	3	0.16495167924678356
2224	4	-0.05279621738286977
2224	5	0.0027737910070655403
2224	6	0.06558845759043663
2224	7	0.5214478004052765
2224	8	-0.027981279816501115
2224	9	0.02971590253301315
2224	10-14	0.04626025432290959
2224	15-19	-0.12952643174108402
2224	20-24	-0.054280871757889315
2224	25-29	-0.049799983223614674
2224	30-34	0.07490830287022732
2224	35-39	0.08126461649682426
2224	40-44	0.045822000376489314
2224	45-49	-0.10974260981278405
2224	50-54	0.06658818138342326
2224	55-59	-0.03984569589349718
2224	60-64	-0.1525597490220889
2224	65-69	-0.17367193061973296
2224	70-74	-0.3720826711226266
2224	75-79	-0.021514631498206427
2224	80-84	-0.10863174142840393
2224	85-89	-0.06852473531494496
2224	90-94	-0.23919843301782606
2224	95-99	-0.06443366075097146
2224	100-104	0.025455623918198
2224	105-109	-0.03433938195163222
2224	110-114	-0.1729597868587689
2224	115-119	0.031171873862696486
2224	120-124	-0.48832307441772826
2224	125-129	-0.3725077955188283
2224	130-134	-0.44232197697481723
2224	135-139	-0.31690108608119516
2224	140-144	-0.186380874285355
2224	145-149	-0.5196434958001888
2224	150	0.022236677522826653
2225	1	0.04794165176040366
2225	2	0.3883695080527829
2225	3	0.009244483217010213
2225	4	0.034444216207312195
2225	5	0.20379899670120238
2225	6	-0.08182567327020962
2225	7	0.10692514140044551
2225	8	0.2371356066925756
2225	9	0.07666640534090163
2225	10-14	-0.017093539591158446
2225	15-19	0.054533905205495614
2225	20-24	0.03216290517825371
2225	25-29	0.03872032499108968
2225	30-34	0.06969738475608267
2225	35-39	-0.013191436787757027
2225	40-44	0.19066985201551745
2225	45-49	0.12384756910846306
2225	50-54	0.24094497908487256
2225	55-59	0.04625199249621659
2225	60-64	-0.02401723890063323
2225	65-69	0.09910461371877943
2225	70-74	0.06628091775030498
2225	75-79	-0.029709747078719317
2225	80-84	0.038717089706509
2225	85-89	0.3703481914187634
2225	90-94	0.22760318641537225
2225	95-99	0.07902330672975921
2225	100-104	-0.026686207086108027
2225	105-109	0.05138609800135896
2225	110-114	-0.008946465714728902
2225	115-119	0.06785725978406987
2225	120-124	0.06791957936312798
2225	125-129	0.2376724317242207
2225	130-134	0.1609887191202546
2225	135-139	-0.18238365105442256
2225	140-144	-0.018514869322572736
2225	145-149	-0.12337864011257693
2225	150	-0.2998868695582786
2226	1	-0.1995909889237879
2226	2	0.08672568580021078
2226	3	0.2712154439831522
2226	4	-0.0590146394582689
2226	5	-0.20466888291443297
2226	6	0.035111711897990006
2226	7	-0.37659598765016966
2226	8	-0.17048678571104858
2226	9	0.13575295396454834
2226	10-14	-0.03868598223622399
2226	15-19	0.057369539239616074
2226	20-24	-0.0018777107266743087
2226	25-29	0.243113606619616
2226	30-34	0.03509744654168401
2226	35-39	-0.014596246309238836
2226	40-44	0.09651509533698288
2226	45-49	-0.09567342986719041
2226	50-54	-0.10958101151722133
2226	55-59	-0.16059320204714567
2226	60-64	0.03157679716264283
2226	65-69	-0.012128984642274077
2226	70-74	-0.12098149221343846
2226	75-79	-0.1627829305006685
2226	80-84	-0.05720668636946158
2226	85-89	-0.12796896384195833
2226	90-94	-0.1994393968732453
2226	95-99	-0.1874612549989294
2226	100-104	-0.2200101099851537
2226	105-109	-0.2735931713025863
2226	110-114	-0.03686055120649456
2226	115-119	-0.3313232679950602
2226	120-124	-0.16138305628066263
2226	125-129	-0.2677468161173593
2226	130-134	0.0274862883445266
2226	135-139	-0.347526814802535
2226	140-144	-0.099083296878959
2226	145-149	-0.04043634461479684
2226	150	-0.6943716914368849
2227	1	0.5085592591272388
2227	2	-0.22510989180432972
2227	3	0.13051145154280164
2227	4	-0.07961468670607985
2227	5	-0.2622167213269009
2227	6	0.02981995664167414
2227	7	-0.17380836657764576
2227	8	-0.10793067893098396
2227	9	-0.1631367223879181
2227	10-14	-0.015156570471525299
2227	15-19	0.027962499315201228
2227	20-24	0.10626308776140547
2227	25-29	-0.14019846519705226
2227	30-34	0.03337762608338579
2227	35-39	-0.09397257515402657
2227	40-44	0.04408892004759224
2227	45-49	-0.0841638621846954
2227	50-54	-0.053658497933462
2227	55-59	-0.07146492422999273
2227	60-64	-0.246089160786795
2227	65-69	-0.0875175979189109
2227	70-74	-0.1867126521472926
2227	75-79	-0.3094779458562087
2227	80-84	-0.006538129790200742
2227	85-89	0.023980008518073248
2227	90-94	-0.17292392321390793
2227	95-99	-0.01124580496349381
2227	100-104	-0.15904152978198738
2227	105-109	0.06676118730833025
2227	110-114	0.05457341997234266
2227	115-119	-0.10462825263952169
2227	120-124	-0.1908467935828142
2227	125-129	0.050230977409697175
2227	130-134	-0.3322207752037869
2227	135-139	-0.06506047887057065
2227	140-144	-0.027323315778076562
2227	145-149	-0.49588638005066343
2227	150	-0.25638444834687846
2228	1	-0.23290713287703824
2228	2	0.016593015039347847
2228	3	0.08766411805687824
2228	4	0.0019295263098655369
2228	5	0.06161024136478943
2228	6	-0.005611492202454826
2228	7	0.3715795940540829
2228	8	0.09904269407580557
2228	9	0.08274715645544717
2228	10-14	0.04639832385975495
2228	15-19	0.05426294945635135
2228	20-24	0.22212178921863313
2228	25-29	0.11992513288031148
2228	30-34	0.017257995351712907
2228	35-39	0.08739615911010645
2228	40-44	0.04116529145217385
2228	45-49	0.12966996706684597
2228	50-54	0.054155647179825905
2228	55-59	0.051223715428207583
2228	60-64	0.14102001751487592
2228	65-69	0.07542434150277444
2228	70-74	0.09763616909327766
2228	75-79	0.04003300249200947
2228	80-84	0.02538984762644958
2228	85-89	-0.0358963934045633
2228	90-94	-0.04814784936023386
2228	95-99	0.006753737265846382
2228	100-104	0.04845675357805135
2228	105-109	-0.005420089871797984
2228	110-114	0.0036876337512410373
2228	115-119	0.10451190147659872
2228	120-124	-0.12617295517586058
2228	125-129	0.2810694606629198
2228	130-134	0.07767927820278686
2228	135-139	-0.11702660384195696
2228	140-144	0.2464357442661722
2228	145-149	-0.07021460161166004
2228	150	-0.2653872712659293
2229	1	-0.03469424780913499
2229	2	-0.08328240982338997
2229	3	-0.21331556542999408
2229	4	-0.04387106119263251
2229	5	0.10448869601790278
2229	6	0.18438866159400646
2229	7	0.4184259975237268
2229	8	0.29842443228346127
2229	9	0.282744080526129
2229	10-14	0.061445770069440186
2229	15-19	0.023380619132304048
2229	20-24	0.03284140288191395
2229	25-29	-0.08506710039816312
2229	30-34	0.23157029445508215
2229	35-39	0.12495325604802332
2229	40-44	-0.07151830307882534
2229	45-49	-0.0579002025706572
2229	50-54	0.07713899102258637
2229	55-59	0.07426242599863997
2229	60-64	0.17174855137317024
2229	65-69	0.19597616322189992
2229	70-74	0.08728874287712074
2229	75-79	0.1275801026596497
2229	80-84	0.14442831212252827
2229	85-89	0.06899279624185084
2229	90-94	-0.11943558716802727
2229	95-99	0.05900762447151919
2229	100-104	0.10290685431473179
2229	105-109	0.2491745795426894
2229	110-114	0.05725186684516359
2229	115-119	0.2505139623492454
2229	120-124	-0.0889542104626102
2229	125-129	0.08609860509317002
2229	130-134	0.16048944722510328
2229	135-139	0.14741103938100508
2229	140-144	0.26059732283309245
2229	145-149	-0.17413794945311878
2229	150	0.10849193698986426
2230	1	-0.02855937210904358
2230	2	0.17734298123678371
2230	3	-0.1552936813211545
2230	4	-0.33477404774779274
2230	5	-0.03655240154493811
2230	6	-0.449762146469844
2230	7	-0.743965077910822
2230	8	-0.09872483443102453
2230	9	-0.25431697827406197
2230	10-14	-0.022727166277405786
2230	15-19	-0.0449393100571811
2230	20-24	-0.09006365915358572
2230	25-29	-0.11972151766128292
2230	30-34	-0.03413391907522367
2230	35-39	-0.07998211410474454
2230	40-44	-0.15167457453942745
2230	45-49	0.018965822121458586
2230	50-54	-0.08062193195572576
2230	55-59	-0.014855037031871632
2230	60-64	-0.11877596523829936
2230	65-69	-0.01743205018630789
2230	70-74	-0.17530225014865408
2230	75-79	-0.06836355415357787
2230	80-84	-0.2134455414034946
2230	85-89	-0.2600990285021396
2230	90-94	-0.20637990019929475
2230	95-99	-0.032667562855841936
2230	100-104	-0.244546867052037
2230	105-109	0.06559834379254426
2230	110-114	-0.24255126774058766
2230	115-119	-0.31506053366003073
2230	120-124	-0.1567064347365772
2230	125-129	-0.16656060408777051
2230	130-134	-0.08400213639691856
2230	135-139	-0.16510136008791676
2230	140-144	-0.1357705865782961
2230	145-149	-1.3128929664690077
2230	150	-0.5290773092750314
2231	1	0.0828410648727882
2231	2	-0.6158987654933341
2231	3	-0.35986702542938787
2231	4	-0.29110579477721643
2231	5	-0.08456054257633383
2231	6	-0.46885765393744094
2231	7	-0.1147112393546621
2231	8	-0.05448790647316315
2231	9	-0.4042675933409541
2231	10-14	-0.04643792022072546
2231	15-19	-0.1877784947568344
2231	20-24	-0.12682400754183476
2231	25-29	-0.14997502698455634
2231	30-34	-0.10311120200599078
2231	35-39	-0.033051462522934116
2231	40-44	-0.09128727694283612
2231	45-49	-0.13674936150070494
2231	50-54	-0.015044726843633782
2231	55-59	-0.13388170489574236
2231	60-64	-0.003334942820544029
2231	65-69	-0.0068427233179093605
2231	70-74	-0.08974958785180576
2231	75-79	0.13291147502842193
2231	80-84	-0.19526589996804233
2231	85-89	-0.043781049393466276
2231	90-94	-0.1872604485216982
2231	95-99	-0.2967542408960071
2231	100-104	-0.36062839708705496
2231	105-109	-0.0069825427418237496
2231	110-114	-0.21603305517586335
2231	115-119	-0.11228899135360848
2231	120-124	-0.10351437224218074
2231	125-129	0.07111561033262603
2231	130-134	0.014354692192476648
2231	135-139	-0.16751373924448387
2231	140-144	-0.25083448768870653
2231	145-149	-0.29318688164664763
2231	150	-0.2659603717394887
2232	1	0.15502907234896668
2232	2	-0.1465235165427572
2232	3	0.17403621322613105
2232	4	-0.10711216791199973
2232	5	-0.2354322525986987
2232	6	-0.1713425637024315
2232	7	-0.47485463488733615
2232	8	-0.16007359143195288
2232	9	-0.1520385281695198
2232	10-14	0.021920078369838336
2232	15-19	-0.10626364964239343
2232	20-24	-0.0857356722168987
2232	25-29	0.04615819604450877
2232	30-34	0.04817108496891365
2232	35-39	0.13602044972390104
2232	40-44	-0.04780288805905286
2232	45-49	-0.2160029693690717
2232	50-54	-0.10467919079559351
