##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2168	9	0.21100487209817942
2168	10-14	0.13905021138869955
2168	15-19	0.054588035497438625
2168	20-24	-0.07033834406737327
2168	25-29	-0.10647567569556315
2168	30-34	0.14233362587994947
2168	35-39	0.08786071124162476
2168	40-44	8.66491933003033E-4
2168	45-49	0.03442748996049971
2168	50-54	0.05720810548396571
2168	55-59	0.0252887631073051
2168	60-64	0.3645846717858987
2168	65-69	-0.35488617186311444
2168	70-74	0.11698426923523897
2168	75-79	-0.12258217505370084
2168	80-84	0.10610232327795188
2168	85-89	0.005878500121660579
2168	90-94	0.13879678769281867
2168	95-99	-0.03599610082673621
2168	100-104	0.08377582010820817
2168	105-109	-0.06003015594144756
2168	110-114	0.19286631724681058
2168	115-119	0.16268195435349497
2168	120-124	0.24562002183325404
2168	125-129	0.04018944202023533
2168	130-134	0.29877275842321893
2168	135-139	0.01649726394608564
2168	140-144	0.3630329618018635
2168	145-149	0.3809341129058268
2168	150	0.27928572193886225
2169	1	-0.7402757020519815
2169	2	-0.09323111328150446
2169	3	-0.19127762244075797
2169	4	-0.12029772566307173
2169	5	0.06018815373224129
2169	6	-0.7980257107346489
2169	7	-0.3587535162346498
2169	8	-0.03512539912087931
2169	9	0.13169608002343125
2169	10-14	-0.13684757089205846
2169	15-19	-0.16386293827268616
2169	20-24	-0.034472082669189774
2169	25-29	-0.2697876198585689
2169	30-34	-0.09151755052441501
2169	35-39	-0.158317381744979
2169	40-44	0.06906417289664546
2169	45-49	0.20406612555657944
2169	50-54	-0.11040418766025084
2169	55-59	-0.11124168831675973
2169	60-64	-0.1855898188141225
2169	65-69	-0.14304332597770752
2169	70-74	-0.04555091032122505
2169	75-79	-0.22382049544095395
2169	80-84	-0.632657104843183
2169	85-89	0.01745116701346916
2169	90-94	0.1548274079787575
2169	95-99	0.08640624072454273
2169	100-104	-0.3713744669569792
2169	105-109	-0.2092365051477998
2169	110-114	0.16779595813390813
2169	115-119	-0.7288299222647652
2169	120-124	0.06263004097093017
2169	125-129	0.02990012534795028
2169	130-134	0.0025214919591860507
2169	135-139	-0.07890969316299845
2169	140-144	0.04351252951548901
2169	145-149	-0.04747971125267014
2169	150	-0.40072103253597646
2170	1	-0.3875930008493853
2170	2	-0.28171399949797404
2170	3	-0.11542193326406647
2170	4	-0.22182409014040871
2170	5	-0.2522540294314908
2170	6	0.20428696271586233
2170	7	0.4296368630437897
2170	8	-0.17180440004594288
2170	9	-0.3028552613271671
2170	10-14	-0.18781889374128014
2170	15-19	-0.23097672180645645
2170	20-24	0.08897842611897033
2170	25-29	-0.12774321652831588
2170	30-34	0.019398268161985754
2170	35-39	0.19977697533180105
2170	40-44	-0.12247144227448814
2170	45-49	0.03584225876657143
2170	50-54	0.0596235644211589
2170	55-59	-0.33089941264608314
2170	60-64	0.16043238285100614
2170	65-69	0.05778923646447254
2170	70-74	0.038815417153344356
2170	75-79	-0.07456055094511527
2170	80-84	0.038526983963478756
2170	85-89	-0.35673939727884374
2170	90-94	-0.26843808693337223
2170	95-99	-0.20198413855390385
2170	100-104	0.08463848401434859
2170	105-109	0.19511132093916217
2170	110-114	-0.0830366043082833
2170	115-119	-0.23960698054413854
2170	120-124	0.1564320761235649
2170	125-129	-0.2362885888056141
2170	130-134	-0.41251088546911774
2170	135-139	0.12691824393228046
2170	140-144	0.017656840338794666
2170	145-149	-0.31204955399087453
2170	150	-1.2598792193999913
2171	1	-0.9211267658817661
2171	2	0.43868378033551636
2171	3	-0.6274478352067163
2171	4	-0.23731900225882185
2171	5	0.049549855859901015
2171	6	-0.8724937958410308
2171	7	-0.08215777155380266
2171	8	-0.08831688848258068
2171	9	-0.3470273242318882
2171	10-14	-0.3389752304665308
2171	15-19	-0.2532246404003473
2171	20-24	0.020847066266973968
2171	25-29	-0.3293620879436716
2171	30-34	-0.521304784566972
2171	35-39	-0.04129610514922888
2171	40-44	-0.358595401571435
2171	45-49	-0.30444451274129136
2171	50-54	-0.17848929404323144
2171	55-59	-0.13251828406143318
2171	60-64	-0.02814301030347366
2171	65-69	0.12078646125632986
2171	70-74	-0.10725303798079722
2171	75-79	-0.42594815501541916
2171	80-84	0.03542800153979897
2171	85-89	0.04085542233262629
2171	90-94	-0.2281513154254995
2171	95-99	-0.14338099331801146
2171	100-104	0.04351915006429863
2171	105-109	0.04182732463943495
2171	110-114	0.09758319217645806
2171	115-119	-0.24797885843497625
2171	120-124	0.03709812607730356
2171	125-129	0.06607033811390295
2171	130-134	-0.15918063570039465
2171	135-139	0.21683498768806686
2171	140-144	-0.2884023641015361
2171	145-149	-0.2453520516782035
2171	150	0.3971513078895583
2172	1	-1.0131305068216747
2172	2	-0.9559853802910965
2172	3	-0.7191008630299578
2172	4	-0.636898146518817
2172	5	-0.1169219701863895
2172	6	-0.12968341473277434
2172	7	0.49616815783596024
2172	8	0.026833918157592507
2172	9	-0.010810349717040424
2172	10-14	0.0012398735783634152
2172	15-19	-0.19531021440081275
2172	20-24	0.2307605570315303
2172	25-29	-0.22800599722587833
2172	30-34	-0.2035353199890011
2172	35-39	-0.07021824683733513
2172	40-44	-0.2752425841760697
2172	45-49	-0.3829107273777126
2172	50-54	-0.35475770648184834
2172	55-59	-0.15973362191507334
2172	60-64	-0.3388748316735928
2172	65-69	-0.09562691260384781
2172	70-74	-0.1813470290960595
2172	75-79	-0.30516255763407685
2172	80-84	-0.06866365148803055
2172	85-89	-0.2225301282869694
2172	90-94	-0.5826521337561061
2172	95-99	-0.08280114763177693
2172	100-104	-0.29302515669277085
2172	105-109	-0.23341232932362033
2172	110-114	-0.11368638930589015
2172	115-119	-0.7100083183367758
2172	120-124	-0.2775383013250732
2172	125-129	0.20754800937881157
2172	130-134	-0.24335178370132837
2172	135-139	-0.2601816127327865
2172	140-144	-0.29020269143378385
2172	145-149	-0.38715705518533383
2172	150	-0.4948290521759091
2173	1	-1.4421745810270394
2173	2	-0.9660291000122356
2173	3	-0.0731124428479859
2173	4	0.04453869620834894
2173	5	-0.49220260353153833
2173	6	-0.32913987225374797
2173	7	-0.5386894576668197
2173	8	-0.6457408189332767
2173	9	-0.35206049741880463
2173	10-14	-0.35130650477447034
2173	15-19	-0.40781169141841644
2173	20-24	-0.09491591703203994
2173	25-29	-0.12856135584575412
2173	30-34	-0.17751617784082185
2173	35-39	-0.004851355663987533
2173	40-44	-0.18158785181166337
2173	45-49	-0.04688331393095524
2173	50-54	-0.21662701996406497
2173	55-59	-0.1801046487377178
2173	60-64	-0.7122885147647082
2173	65-69	-0.43725517681276216
2173	70-74	-0.18446649028003748
2173	75-79	-0.11773493149677705
2173	80-84	-0.48024346951945773
2173	85-89	-0.012793628227889542
2173	90-94	0.26912619544157934
2173	95-99	0.02763250473735468
2173	100-104	-0.13721752346579308
2173	105-109	-0.48235478471769255
2173	110-114	0.29534114230229136
2173	115-119	-0.4481390048545535
2173	120-124	-0.30710228572777254
2173	125-129	-0.3028383784269266
2173	130-134	-0.014591296876325544
2173	135-139	0.1078439101314359
2173	140-144	-0.7262655533030937
2173	145-149	-0.11167554744575625
2173	150	-0.5891218561461358
2174	1	-1.2255847192758864
2174	2	-0.9071453314510407
2174	3	-0.5615917055207973
2174	4	0.047269537648872983
2174	5	-0.4616513149157342
2174	6	-0.04462032966969076
2174	7	-0.23317657150877125
2174	8	-0.708208816885147
2174	9	-0.3921697310764216
2174	10-14	-0.17629370395520993
2174	15-19	0.11596369687310215
2174	20-24	-0.0026134763424963126
2174	25-29	-0.5636185328384116
2174	30-34	-0.4439097603634323
2174	35-39	-0.34388532050440546
2174	40-44	0.06224215330866656
2174	45-49	-0.2914984359654298
2174	50-54	-0.4845908363149789
2174	55-59	-0.2921715543530041
2174	60-64	0.0026799098811451927
2174	65-69	-0.06282267979962342
2174	70-74	0.40693135918232315
2174	75-79	-0.7045927570642831
2174	80-84	-0.34045852328290493
2174	85-89	-0.5380368437936909
2174	90-94	-0.08765823876221646
2174	95-99	-0.1608638256944559
2174	100-104	-0.37759984126746104
2174	105-109	-0.16585026176155537
2174	110-114	-0.21136648698598748
2174	115-119	-0.23308524141369702
2174	120-124	-0.21998844377522175
2174	125-129	-0.3026677008368992
2174	130-134	-0.24302618337571857
2174	135-139	-0.17397892653010416
2174	140-144	-0.1787659799970669
2174	145-149	-0.0952563632846406
2174	150	-0.0593386166854728
2175	1	-0.9984393156598941
2175	2	-0.10483652914223995
2175	3	-0.041601891413336034
2175	4	-0.09714378323504036
2175	5	-0.23592061859680769
2175	6	-0.21189532047409187
2175	7	-0.28246497373834956
2175	8	-0.1035063298297203
2175	9	0.1371005628997537
2175	10-14	0.32227178284556146
2175	15-19	-0.13866098128099225
2175	20-24	-0.1650671446785239
2175	25-29	0.029324907163847058
2175	30-34	-0.09471472881546106
2175	35-39	0.007844866519896243
2175	40-44	0.0438735937636352
2175	45-49	0.24075971982214384
2175	50-54	0.12232991178223784
2175	55-59	-0.1337243370822634
2175	60-64	-0.14485708471467262
2175	65-69	-0.3888278293341756
2175	70-74	-0.1456533110494007
2175	75-79	-0.16571377112646957
2175	80-84	-0.25204497604582343
2175	85-89	-0.15480961350763067
2175	90-94	0.16033429158325418
2175	95-99	-0.08293043011399703
2175	100-104	-0.15759588008702252
2175	105-109	-0.31725789552212547
2175	110-114	0.14245746683796767
2175	115-119	0.08990941099271765
2175	120-124	0.681961022880138
2175	125-129	-0.26499121610159193
2175	130-134	-0.005989146338684748
2175	135-139	0.08990359617594379
2175	140-144	-0.005628442153650326
2175	145-149	0.19118225256574561
2175	150	-1.109390960855464
2176	1	-0.8952589047395492
2176	2	0.14013954741277956
2176	3	-0.3595866929894669
2176	4	0.11833609292595071
2176	5	-0.23062931547268306
2176	6	-0.7412507947212106
2176	7	-0.2878688577800048
2176	8	-0.1531545144624218
2176	9	-0.19473169153312142
2176	10-14	-0.4090088250913908
2176	15-19	0.0054763674383977445
2176	20-24	-0.07003759218766703
2176	25-29	-0.4690933309447871
2176	30-34	-0.2494346837831003
2176	35-39	-0.29802622832951897
2176	40-44	0.0028603655058319077
2176	45-49	-0.4028991599977303
2176	50-54	-0.054838678141777564
2176	55-59	-0.24172321127308294
2176	60-64	-0.4089268848835488
2176	65-69	-0.2592359351602411
2176	70-74	0.20201907848057488
2176	75-79	-0.44556741593367377
2176	80-84	-0.32923045310745636
2176	85-89	-0.17609866501339866
2176	90-94	-0.2118019313269528
2176	95-99	-0.331846838782738
2176	100-104	-0.23428600111151354
2176	105-109	-0.33976282093726695
2176	110-114	-0.06232722215725772
2176	115-119	-0.8183483993084337
2176	120-124	-0.5522635760503505
2176	125-129	-0.6969979709566445
2176	130-134	-0.947041777917633
2176	135-139	-0.26383690480913913
2176	140-144	-0.6429152420410702
2176	145-149	0.12904884417846318
2176	150	-0.6689181210018234
2177	1	-1.1525688462600172
2177	2	-0.46746279176850436
2177	3	-0.45841710234619626
2177	4	0.03880392918325981
2177	5	-0.7119158651802877
2177	6	-1.571075356124716
2177	7	-0.9247109630431609
2177	8	0.4187753100989795
2177	9	-0.7900533289600205
2177	10-14	-0.24105560871711873
2177	15-19	-0.6677400068306056
2177	20-24	-0.006528820257841517
2177	25-29	-0.23494128416116666
2177	30-34	-0.040311876765549925
2177	35-39	-0.4506578072768903
2177	40-44	-0.36918641811990227
2177	45-49	-0.42874711321410075
2177	50-54	-0.24279189451604566
2177	55-59	-0.4247641469455914
2177	60-64	-0.6737222065209778
2177	65-69	-0.22578564276258106
2177	70-74	-0.17084641859545258
2177	75-79	-0.45866683113835194
2177	80-84	-0.15601407883845297
2177	85-89	-0.054227319984164524
2177	90-94	-0.24384871495268357
2177	95-99	-0.06985853468916758
2177	100-104	-0.35685910052671943
2177	105-109	-0.3336809495922495
2177	110-114	-0.00501728063677831
2177	115-119	-0.41086301919147417
2177	120-124	-0.022263576050349343
2177	125-129	-0.43208569025488686
2177	130-134	-0.7859891463386788
2177	135-139	-0.35810591065708763
2177	140-144	-0.15157021280130323
2177	145-149	-0.2217113897396672
2177	150	-1.2127777701246316
2178	1	-1.6256911305554844
2178	2	-1.1632418110112113
2178	3	-0.3482370899315441
2178	4	0.15326699560163348
2178	5	0.03588053457141882
2178	6	-0.8960288011898925
2178	7	0.20210467941493704
2178	8	-0.09705336774086959
2178	9	-0.5549198714801946
2178	10-14	-0.10389856340365355
2178	15-19	-0.049813253261390855
2178	20-24	-0.14503906234350694
2178	25-29	-0.24405363673720615
2178	30-34	-0.1997904614955317
2178	35-39	-0.0016075279472858028
2178	40-44	-0.2258841214097842
2178	45-49	-0.5369656110415377
2178	50-54	-0.14564726385185622
2178	55-59	-0.23994726302256453
2178	60-64	-0.47300215686237834
2178	65-69	-0.07407862848573643
2178	70-74	-0.251541638955473
2178	75-79	-0.46854889197013705
2178	80-84	-0.08198552514509316
2178	85-89	0.07826181719771341
2178	90-94	0.054649112483687645
2178	95-99	-0.09791564207588266
2178	100-104	-0.04405959711269247
2178	105-109	-0.2483426503991879
2178	110-114	0.07704355114471895
2178	115-119	-0.3090628950449883
2178	120-124	0.20080904964797952
2178	125-129	-0.014245839230675017
2178	130-134	-0.4015198725956708
2178	135-139	-0.17213446435045654
2178	140-144	-0.025226327016078187
2178	145-149	-0.125311638032656
2178	150	-0.8515114758974391
2201	1	-0.08671660658578872
2201	2	0.7157251081733236
2201	3	0.5837585811907431
2201	4	0.16771608741478872
2201	5	0.050329626384574055
2201	6	0.5065860749398539
2201	7	0.25487018878929746
2201	8	-0.09605889583470173
2201	9	0.40901589733433497
2201	10-14	0.33872333252778475
2201	15-19	-1.226367115614785
2201	20-24	0.20460556019590115
2201	25-29	0.3092588321855487
2201	30-34	0.026773638068654293
2201	35-39	0.22902805659745695
2201	40-44	0.23729409380563027
2201	45-49	0.12979855287083808
2201	50-54	0.24685324800868358
2201	55-59	0.3359455680049521
2201	60-64	0.18272921872625858
2201	65-69	-0.09757156481028062
2201	70-74	0.48721059129401567
2201	75-79	0.43482938759346723
2201	80-84	-0.10031890722704873
2201	85-89	-0.3708299959585588
2201	90-94	-0.016321082608307336
2201	95-99	0.37435321632887053
2201	100-104	-0.15111157289437926
2201	105-109	0.04940223830769952
2201	110-114	0.46211477288269975
2201	115-119	0.19413988947634664
2201	120-124	-0.3114258797152658
2201	125-129	-0.04426719112748856
2201	130-134	-0.4353085180664351
2201	135-139	0.20431410097758373
2201	140-144	-0.4634608468908894
2201	145-149	-0.3463768929391975
2201	150	-0.24593658338815771
2202	1	-0.6764459148179327
2202	2	0.31102420586742596
2202	3	0.3725521647932837
2202	4	0.7626809977411781
2202	5	0.10274134522160239
2202	6	0.47857003394620534
2202	7	0.20507627099939185
2202	8	-0.04576369699321958
2202	9	0.2806322502361951
2202	10-14	0.41421625889517344
2202	15-19	0.1106051468336986
2202	20-24	0.13999600243718646
2202	25-29	0.16425493333291996
2202	30-34	0.12975904522026127
2202	35-39	-0.4051258923832819
2202	40-44	-0.06923369944378521
2202	45-49	-0.25125302337959
2202	50-54	0.22789368468018267
2202	55-59	0.3100349074279194
2202	60-64	0.31015486203693854
2202	65-69	0.09312688678825509
2202	70-74	0.17785334499792782
2202	75-79	0.2634135471122434
2202	80-84	0.06308757600788795
2202	85-89	-0.16127223724184603
2202	90-94	0.17823166329790752
2202	95-99	0.15023602795859148
2202	100-104	0.21373191602174302
2202	105-109	-0.06242799450949832
2202	110-114	0.22737042621901082
2202	115-119	0.30308497135225565
2202	120-124	0.005183232460296949
2202	125-129	-0.2594615767797137
2202	130-134	-0.1719465931471973
2202	135-139	-0.17039905486512907
2202	140-144	-0.2798917258036653
2202	145-149	-0.6368414133803313
2202	150	0.16310875469806518
2203	1	1.3444008507096825
2203	2	0.12748670318099187
2203	3	0.38501724108814983
2203	4	0.3579958483751824
2203	5	0.30121544795103006
2203	6	-0.030671315720674386
2203	7	-0.06915540748760662
2203	8	0.509684401008073
2203	9	0.5554012164945235
2203	10-14	0.1310656034040889
2203	15-19	0.392057972967379
2203	20-24	0.04943077570174381
2203	25-29	0.1517253825054965
2203	30-34	0.14877903232535772
2203	35-39	-0.032678009297093524
2203	40-44	0.3776822687487851
2203	45-49	-0.021272365739356758
2203	50-54	-0.18925654098069344
2203	55-59	0.20008433790287938
2203	60-64	0.36506567226690123
2203	65-69	0.1136082966313623
2203	70-74	0.20289095514192468
2203	75-79	0.07789882542730453
2203	80-84	0.318127335302961
2203	85-89	-0.347560653317494
2203	90-94	0.046252295148320854
2203	95-99	0.22509096026033149
2203	100-104	0.03788837422076341
2203	105-109	0.2271271312158376
2203	110-114	-0.4838051594246622
2203	115-119	0.22146021313174913
2203	120-124	-0.13206155584833112
2203	125-129	-0.4415806397498372
2203	130-134	-0.33730227765181553
2203	135-139	-0.18840894096011596
2203	140-144	-0.5105601117912073
2203	145-149	-0.3762568442851162
2203	150	-1.0006565580034206
2204	1	0.12815677732275077
2204	2	0.6331041016555332
2204	3	-0.15002707967045836
2204	4	0.40705789743722676
2204	5	0.4121204159988494
2204	6	0.21804029013378567
2204	7	0.7120237308343889
2204	8	0.17047599037108796
2204	9	0.4169761494980264
2204	10-14	0.21803736180442712
2204	15-19	0.3192894716274495
2204	20-24	-0.0785016093734967
2204	25-29	-0.07729956080515876
2204	30-34	0.24513030010519543
2204	35-39	-0.01637209299118325
2204	40-44	0.37358002178939387
2204	45-49	0.04848644687659487
2204	50-54	0.4315845227175217
2204	55-59	0.14199322266891556
2204	60-64	0.06473584336564642
2204	65-69	0.23498533229410867
2204	70-74	0.02870006666531566
2204	75-79	0.38573226183216747
2204	80-84	0.166344197805536
2204	85-89	-0.22692573268257377
2204	90-94	0.0923871127117053
2204	95-99	0.16052695283917728
2204	100-104	-0.1214395993929358
2204	105-109	-0.17046099494370992
2204	110-114	-0.24288576136240891
2204	115-119	-0.49635054753615293
2204	120-124	-0.03797786176463802
2204	125-129	-0.2254190235882234
2204	130-134	-0.650887105522358
2204	135-139	-0.5102601056684222
2204	140-144	-0.6814114826425666
2204	145-149	-0.758899598356443
2204	150	-0.8182199469953773
2205	1	1.9508278146495996
2205	2	0.988898751121539
2205	3	0.21314305885127283
2205	4	-0.2428310736952639
2205	5	0.13719179169939366
2205	6	0.7043996006973856
2205	7	0.11104033229362642
2205	8	-0.14944576071276572
2205	9	0.10551374070031727
2205	10-14	-0.16418744521683237
2205	15-19	0.35238664832195354
2205	20-24	0.2583071037490612
2205	25-29	-0.38206851501897177
2205	30-34	0.46490401269904424
2205	35-39	0.021155664225695148
2205	40-44	0.1890288956394528
2205	45-49	0.3226748787260263
2205	50-54	0.02013268809766089
2205	55-59	0.22980119559901624
2205	60-64	-0.07204114722333088
2205	65-69	0.3243582835471486
2205	70-74	-0.08287865808883055
2205	75-79	0.32576609920131006
2205	80-84	-0.018524153680139932
2205	85-89	-0.09724401543608963
2205	90-94	0.01415934492064963
2205	95-99	0.10262275489057515
2205	100-104	-0.04952461578290723
2205	105-109	0.24983085236516445
2205	110-114	-0.051419122893548774
2205	115-119	-0.2931888683567081
2205	120-124	-0.2662532133560518
2205	125-129	0.02846698677446824
2205	130-134	-0.5241238613645933
2205	135-139	-0.001398944623694831
2205	140-144	-0.8728252502221423
2205	145-149	-1.05446901783408
2205	150	-0.22141334870839557
2206	1	1.492363998672829
2206	2	0.4011574768517647
2206	3	-0.5103096542387462
2206	4	0.04442053479986896
2206	5	-0.2927461460105647
2206	6	0.10108581603645206
2206	7	0.01265167431947134
2206	8	-0.6215177301940571
2206	9	-0.08773342664012063
2206	10-14	-0.00755133521285245
2206	15-19	-0.06124428033488272
2206	20-24	0.2901012163721859
2206	25-29	0.029136859916974345
2206	30-34	0.15690424045056517
2206	35-39	0.02208944547035685
2206	40-44	-0.14557225450574407
2206	45-49	0.1335727891057985
2206	50-54	0.12436317263902907
2206	55-59	0.2930136308321778
2206	60-64	0.36002626722749653
2206	65-69	0.27580165882471874
2206	70-74	0.012059564310526127
2206	75-79	0.11681546434394363
2206	80-84	0.2632044803801037
2206	85-89	-0.14340924916609765
2206	90-94	0.2700951189911507
2206	95-99	-0.10917477400541031
2206	100-104	0.1003814367138176
2206	105-109	0.01493931902802359
2206	110-114	0.3126872370677418
2206	115-119	-0.03748084580930566
2206	120-124	0.05872543493865834
2206	125-129	-0.045199243368436726
2206	130-134	-0.37521991556945977
2206	135-139	0.2299282773770912
2206	140-144	-0.1934993947304804
2206	145-149	-0.5805636485919266
2206	150	0.6809951236482661
2207	1	-0.12854482223599462
2207	2	0.08238705808134483
2207	3	-0.08334202727112228
2207	4	0.4147799051592358
2207	5	0.16766371439929628
2207	6	-0.24224652729589025
2207	7	0.18609984776765032
2207	8	-0.21005351872985045
2207	9	0.19132805242136186
2207	10-14	0.2305359828744713
2207	15-19	0.36012786103726313
2207	20-24	-0.01968197341100364
2207	25-29	0.03400766478777939
2207	30-34	0.09770614125246624
2207	35-39	0.05366651704742509
2207	40-44	-0.10029752923101398
2207	45-49	0.31317480870781367
2207	50-54	0.07210300037885986
2207	55-59	-0.09725663943809337
2207	60-64	0.12171322891445868
2207	65-69	0.0478479908710554
2207	70-74	0.1871115393625047
2207	75-79	0.11454638207486312
2207	80-84	0.37665859383421463
2207	85-89	-0.27572882148567146
2207	90-94	-0.04901388011785457
2207	95-99	-0.3708795557101894
2207	100-104	-0.2182404819080972
2207	105-109	-0.5584256943369894
2207	110-114	-0.030122385741890412
2207	115-119	-0.33686902519748685
2207	120-124	-0.12631763010440267
2207	125-129	-0.44271632088551627
2207	130-134	-0.511935092284638
