##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1613	55-59	0.01670439644850319
1613	60-64	0.08052075845522211
1613	65-69	0.02900155081091782
1613	70-74	0.006223692520009649
1613	75-79	-0.1641183424439916
1613	80-84	-0.1387481535551558
1613	85-89	-0.09743743932111926
1613	90-94	-0.08481544267659302
1613	95-99	-0.004128850815938279
1613	100-104	-0.053514958829161685
1613	105-109	-0.1648581266363891
1613	110-114	-0.07254754813763498
1613	115-119	0.020037788384726696
1613	120-124	0.002014874102066244
1613	125-129	-0.01224150723253814
1613	130-134	0.008504893970432192
1613	135-139	-0.1708670941964172
1613	140-144	0.04139926659723159
1613	145-149	-0.007792419540855633
1613	150	-0.011223055824629569
1614	1	0.009577106387645529
1614	2	0.14926071903008875
1614	3	0.033333017641950846
1614	4	0.11506527568195679
1614	5	-0.05807260067795994
1614	6	-0.014873318228787014
1614	7	0.17464275506790017
1614	8	-0.07479836559576114
1614	9	0.05455948509256814
1614	10-14	-0.026501310401506828
1614	15-19	0.030105780768423074
1614	20-24	0.018073165016929238
1614	25-29	-0.08776111623097904
1614	30-34	-0.065569908157741
1614	35-39	0.0675709034268408
1614	40-44	0.023869546550884024
1614	45-49	-0.023016762791627343
1614	50-54	0.03271675817430264
1614	55-59	-0.05704046703428389
1614	60-64	0.0023671651760679424
1614	65-69	-0.06556880806041931
1614	70-74	0.09712315375642788
1614	75-79	0.031030958989660462
1614	80-84	-0.0730372595728781
1614	85-89	-0.007345210300933047
1614	90-94	-0.10971179917371643
1614	95-99	0.05803898773761773
1614	100-104	0.04258037493030997
1614	105-109	-0.06861120854672009
1614	110-114	-0.04854243444938788
1614	115-119	0.01174813447183709
1614	120-124	0.10650213553937249
1614	125-129	-0.017424595534976106
1614	130-134	-0.005314848518835902
1614	135-139	-0.02466218140305898
1614	140-144	0.11779959533433981
1614	145-149	0.18404394243521693
1614	150	0.3814808068363149
1615	1	0.0569169784181085
1615	2	-0.20461157711532962
1615	3	-0.050963039213719696
1615	4	-0.01113305495766781
1615	5	0.06386376879532918
1615	6	-0.06480136304026729
1615	7	-0.06053115508774454
1615	8	-0.09526463521739004
1615	9	-0.010738187987335834
1615	10-14	-0.08185676903281092
1615	15-19	-0.050146615892856516
1615	20-24	-0.2555403138503891
1615	25-29	0.039732407802056
1615	30-34	0.01915832263021855
1615	35-39	-0.013502446585349048
1615	40-44	0.015379277106383427
1615	45-49	-0.07592663061548421
1615	50-54	0.04212849683305109
1615	55-59	-0.059191152269086444
1615	60-64	0.0091801038259689
1615	65-69	-0.04253694851693979
1615	70-74	0.1317595033036696
1615	75-79	0.03918159994433523
1615	80-84	0.0031976021624586792
1615	85-89	-0.00983153881511356
1615	90-94	-0.06070965158809827
1615	95-99	0.05054015009066859
1615	100-104	-0.037495344068076975
1615	105-109	-0.021818195949030894
1615	110-114	-0.07369486874876685
1615	115-119	0.12451542032212615
1615	120-124	0.06948661535871281
1615	125-129	-0.05705042855466047
1615	130-134	-0.021922548831021516
1615	135-139	0.08664408201934748
1615	140-144	0.19757420954382354
1615	145-149	0.03110706374059191
1615	150	0.2181093188030161
1616	1	0.06487846924586904
1616	2	0.07078076171667647
1616	3	0.028001640777191028
1616	4	-0.10156915371842956
1616	5	-0.03647363227048572
1616	6	-0.02560499301035435
1616	7	0.07064533404920326
1616	8	-0.06436683087955686
1616	9	0.020585852953118433
1616	10-14	-0.07201766247692376
1616	15-19	-0.04185935851879918
1616	20-24	-0.021854356715437007
1616	25-29	-0.17495514010879276
1616	30-34	-0.16955532357382452
1616	35-39	-0.12943836756629423
1616	40-44	-0.013444755679039133
1616	45-49	-0.07072480432212558
1616	50-54	-0.015103335647260963
1616	55-59	-3.024337298569435E-4
1616	60-64	-0.018148186432455304
1616	65-69	-0.09628625397962765
1616	70-74	0.12860317776764418
1616	75-79	0.004378076533406272
1616	80-84	-0.2399751639282428
1616	85-89	-0.11160052944986631
1616	90-94	-0.13030452022131556
1616	95-99	-0.06544752819203836
1616	100-104	0.00586857609085456
1616	105-109	-0.09294033991913864
1616	110-114	-0.05330510147177847
1616	115-119	0.057758939514194196
1616	120-124	-0.050930444108907125
1616	125-129	0.020960873239346256
1616	130-134	-0.16552383493472433
1616	135-139	-0.13235932896081692
1616	140-144	-0.03260703887274019
1616	145-149	0.002677082344959558
1616	150	0.06904611509127534
1617	1	-0.5283791151905461
1617	2	-0.5108332938348283
1617	3	-0.24946427742649746
1617	4	-0.2535876778299766
1617	5	-0.32077847471485654
1617	6	-0.5632416413126009
1617	7	-0.38802777578669634
1617	8	-0.732304079410234
1617	9	-0.3887359132250978
1617	10-14	-0.22523178329328175
1617	15-19	-0.18547537895919675
1617	20-24	-0.2983496336918634
1617	25-29	-0.43015879771822085
1617	30-34	-0.5036378141920039
1617	35-39	-0.44604376163760406
1617	40-44	-0.3075184980286494
1617	45-49	-0.4571191637718215
1617	50-54	-0.3100060805901066
1617	55-59	-0.4887932532551602
1617	60-64	-0.3480967729969251
1617	65-69	-0.4530045423739324
1617	70-74	-0.25937975616557907
1617	75-79	-0.3587708835682477
1617	80-84	-0.5600215436378164
1617	85-89	-0.49786852502018775
1617	90-94	-0.5689413177995775
1617	95-99	-0.36928600460469596
1617	100-104	-0.33191457099461985
1617	105-109	-0.4843059377001353
1617	110-114	-0.4753132456932363
1617	115-119	-0.4809622163681553
1617	120-124	-0.4046743211887929
1617	125-129	-0.4478324558587161
1617	130-134	-0.6519150700027865
1617	135-139	-0.6054941599144144
1617	140-144	-0.33078691299487417
1617	145-149	-0.4354584255579965
1617	150	-0.26857456414929004
1618	1	0.16042905306373
1618	2	-0.034137356364986715
1618	3	0.03806507379097468
1618	4	-0.24774040984819123
1618	5	0.14842514806398555
1618	6	0.1134837048134969
1618	7	-0.14367630558363942
1618	8	0.10579667280805438
1618	9	0.003283772194180301
1618	10-14	0.06662661402684478
1618	15-19	0.0077909577791075435
1618	20-24	-0.029635848843753365
1618	25-29	0.006217872027164617
1618	30-34	0.04275709811046369
1618	35-39	0.012548390846276902
1618	40-44	0.03476563554180245
1618	45-49	-0.07233079121927943
1618	50-54	0.07799794471972632
1618	55-59	-8.06689334986288E-4
1618	60-64	0.11801296724193833
1618	65-69	-0.03446789872872813
1618	70-74	0.06989793966619828
1618	75-79	-0.009594096188230594
1618	80-84	-0.08203346333380779
1618	85-89	0.005411918682916905
1618	90-94	-0.06781367963633045
1618	95-99	0.14084114188257502
1618	100-104	0.03747928902937048
1618	105-109	-0.03675811417045338
1618	110-114	0.026061608986644558
1618	115-119	0.10720677312284721
1618	120-124	-0.005794147677718797
1618	125-129	0.01526014005255405
1618	130-134	-0.09394555391303072
1618	135-139	-0.07239150072857115
1618	140-144	0.21408104673363937
1618	145-149	-0.06536013631467341
1618	150	0.07235217613092004
1619	1	-0.004087047995511739
1619	2	0.0018152444752956853
1619	3	-0.08694088795844124
1619	4	-0.16844480680097718
1619	5	-0.10752901367069256
1619	6	0.09351726404293714
1619	7	-0.0338478738922845
1619	8	0.11118175846213063
1619	9	-0.023301294382299886
1619	10-14	-0.07995914628047984
1619	15-19	0.05176655579677458
1619	20-24	-0.0494405636119879
1619	25-29	-0.007348034570654249
1619	30-34	-0.028698479268705057
1619	35-39	-0.10018026934267965
1619	40-44	-0.05231622903327349
1619	45-49	0.0061821967228041785
1619	50-54	-0.041853596880287114
1619	55-59	-0.010751754524008561
1619	60-64	-0.030687371385432982
1619	65-69	-0.08291112336311812
1619	70-74	-0.029808525471651137
1619	75-79	-0.1256114741457992
1619	80-84	-0.16891978252803597
1619	85-89	-0.03720136539553209
1619	90-94	-0.13782803119310927
1619	95-99	0.03486595143179727
1619	100-104	-0.030913033104546628
1619	105-109	-0.16733950397347286
1619	110-114	-0.007746062809296461
1619	115-119	0.013871792178768771
1619	120-124	-0.10652083073377128
1619	125-129	-0.014148844628991242
1619	130-134	-0.03344442009668569
1619	135-139	-0.18105316386154868
1619	140-144	-0.13751821964599031
1619	145-149	-0.08927694064355052
1619	150	0.14637108896797457
1620	1	0.35929540691127926
1620	2	0.04899669481498137
1620	3	0.08737071013659659
1620	4	0.1937201882998849
1620	5	-0.16561551842171696
1620	6	-0.11335324576021577
1620	7	0.05497460809809951
1620	8	-0.037927770602280475
1620	9	-0.053301587353914215
1620	10-14	0.014604277190457537
1620	15-19	0.04750088913986872
1620	20-24	-0.030014592655241756
1620	25-29	0.029273416810703168
1620	30-34	-0.05259715015416333
1620	35-39	0.030189493382877686
1620	40-44	0.025963181247426803
1620	45-49	0.003731651958375437
1620	50-54	-0.04926773178394228
1620	55-59	-0.022512286039606977
1620	60-64	0.02130532385572792
1620	65-69	0.03775281541233255
1620	70-74	0.030108726324428403
1620	75-79	0.06312083769318377
1620	80-84	0.10512716454501714
1620	85-89	0.04416271042551756
1620	90-94	0.014161734331942455
1620	95-99	0.0475288355094321
1620	100-104	0.0028477132569051378
1620	105-109	-0.03933434767311894
1620	110-114	-0.11705572403645448
1620	115-119	0.08375007875057605
1620	120-124	0.09775199745139673
1620	125-129	-0.002562793983976519
1620	130-134	0.14060415459642428
1620	135-139	0.205432381244691
1620	140-144	0.22949708323783113
1620	145-149	0.19393546051922073
1620	150	0.12914435823818593
1621	1	0.179171655247103
1621	2	-0.012695238642351114
1621	3	0.0689323949123235
1621	4	0.19304185563277088
1621	5	-0.015778879868413753
1621	6	0.09087113699559524
1621	7	0.023150234592279162
1621	8	0.13491711916315552
1621	9	0.04535617289293015
1621	10-14	0.01609881143689762
1621	15-19	-0.03605427879702461
1621	20-24	0.04029062400928041
1621	25-29	-0.025327958134369055
1621	30-34	-0.03226831297713062
1621	35-39	0.02819634057853193
1621	40-44	-0.009785831260984423
1621	45-49	-0.0886502096903925
1621	50-54	0.14322193630655988
1621	55-59	0.0783531387056513
1621	60-64	-0.014032284294827946
1621	65-69	-0.07251720723913024
1621	70-74	0.052658001796864085
1621	75-79	0.006645678874136252
1621	80-84	-0.08102670024435099
1621	85-89	-0.11626648915294169
1621	90-94	-0.15881177435478833
1621	95-99	0.05700787381870498
1621	100-104	0.10285112694402443
1621	105-109	-0.14078692660362435
1621	110-114	-0.09213756993820965
1621	115-119	0.029619572390657822
1621	120-124	0.027730447174945994
1621	125-129	-0.03313137110411901
1621	130-134	-0.0433636290066417
1621	135-139	-0.0587834783052088
1621	140-144	0.4131886885407141
1621	145-149	-0.049098360310658506
1621	150	0.27437582274299643
1622	1	0.06610318630244905
1622	2	-0.15375106185869214
1622	3	0.07289994240844067
1622	4	0.014650393158049724
1622	5	-0.010183620579013564
1622	6	0.031919662047648956
1622	7	-0.13689408516904678
1622	8	0.01817081772906448
1622	9	-0.015963888102028534
1622	10-14	-0.033986057367542344
1622	15-19	0.011965430669697241
1622	20-24	-0.033622972360213055
1622	25-29	-0.0377733186581537
1622	30-34	-0.052686807410069036
1622	35-39	-0.09074471789856631
1622	40-44	0.00641963196787998
1622	45-49	-0.10085981739194239
1622	50-54	0.06842106008453186
1622	55-59	-0.06891143191348448
1622	60-64	0.0357947160380121
1622	65-69	-0.024308630126839148
1622	70-74	0.059485987381883376
1622	75-79	-0.0040441414030354395
1622	80-84	-0.09582030041772782
1622	85-89	-0.08115214571681406
1622	90-94	-0.09209770647964888
1622	95-99	0.014773618225937923
1622	100-104	-0.018778309869901477
1622	105-109	-0.2394740310790553
1622	110-114	-0.0643554488926199
1622	115-119	0.01362597708271096
1622	120-124	0.011072055447087337
1622	125-129	-0.028762203415524823
1622	130-134	0.011744588394613231
1622	135-139	-0.11814541970537107
1622	140-144	0.022869592893847823
1622	145-149	-0.013109564098627402
1622	150	0.06761219369762728
1623	1	0.10629257395709146
1623	2	0.21019496112142377
1623	3	0.059371624910518506
1623	4	-0.07819526733084814
1623	5	0.12069340160888231
1623	6	0.24977479961081883
1623	7	0.2309416587290869
1623	8	0.0445747707403612
1623	9	-0.03188537287662996
1623	10-14	0.180575343635212
1623	15-19	0.13298585609967262
1623	20-24	0.06322932043248386
1623	25-29	0.051146580560718746
1623	30-34	0.008413456189941826
1623	35-39	0.05978308646385244
1623	40-44	0.03987474799473745
1623	45-49	0.07047425799172657
1623	50-54	0.1046020573694193
1623	55-59	0.09325301098288463
1623	60-64	0.15158313719588534
1623	65-69	0.07135740766499055
1623	70-74	0.04507687884218825
1623	75-79	0.03167800066847093
1623	80-84	0.04392572497972935
1623	85-89	-0.05132655684712972
1623	90-94	0.026743596203267828
1623	95-99	0.06676710019642229
1623	100-104	0.11266041438953778
1623	105-109	0.04246876365245811
1623	110-114	0.05880146618509485
1623	115-119	0.1311983956650309
1623	120-124	0.07568537433497369
1623	125-129	0.06430936854816593
1623	130-134	0.17082846022720588
1623	135-139	0.12314693457567927
1623	140-144	0.2868783568526183
1623	145-149	0.186194022026271
1623	150	-0.049499172088872
1624	1	0.06686713998227134
1624	2	0.07198188364375113
1624	3	0.0346320098032038
1624	4	-0.06271747907727843
1624	5	0.19063960536907132
1624	6	-0.04253289269687599
1624	7	0.06286223995032003
1624	8	0.019804098010062887
1624	9	0.10130080648114159
1624	10-14	0.08834751378662276
1624	15-19	0.08039021525890178
1624	20-24	0.019304967928462702
1624	25-29	0.10899140336588431
1624	30-34	-0.024996559893466497
1624	35-39	-0.015833351892311498
1624	40-44	0.07658175259791733
1624	45-49	-0.03288462393385316
1624	50-54	0.06600231248560817
1624	55-59	0.045261884589450574
1624	60-64	-0.014421188687308018
1624	65-69	0.024984383428943602
1624	70-74	0.08164722990424167
1624	75-79	0.033292997063576024
1624	80-84	-0.025507584320926924
1624	85-89	0.04292578633960176
1624	90-94	0.002494247858749077
1624	95-99	-0.027197294457224075
1624	100-104	0.12494991580377501
1624	105-109	0.05636527521587453
1624	110-114	0.11584278391566727
1624	115-119	0.18484555888392862
1624	120-124	-0.009995064908551399
1624	125-129	0.0814824593362502
1624	130-134	0.018264098849584798
1624	135-139	0.011841737969838562
1624	140-144	0.15159578794352058
1624	145-149	0.08813800738482769
1624	150	0.28042817525737007
1625	1	0.15056942378751614
1625	2	0.1387807225724984
1625	3	0.26537410958961516
1625	4	-0.10686666577972659
1625	5	-0.09846713651164407
1625	6	0.05590623321363353
1625	7	0.1517477210829128
1625	8	0.05874160827897157
1625	9	0.0038299701812363196
1625	10-14	0.011795676336596728
1625	15-19	0.026856505855320734
1625	20-24	0.02624948843889996
1625	25-29	0.0026876627448189083
1625	30-34	-0.1011330405331492
1625	35-39	0.06516560752496048
1625	40-44	0.014130577834791325
1625	45-49	-0.012659200854820085
1625	50-54	-0.06276224198067837
1625	55-59	0.011776589666403936
1625	60-64	0.04123005179683048
1625	65-69	0.05236419612405996
1625	70-74	0.018127869588788315
1625	75-79	0.008380351245065754
1625	80-84	-0.0072082251008041
1625	85-89	0.008690833713501434
1625	90-94	-0.02865970361722958
1625	95-99	0.06510830825924074
1625	100-104	0.04741620640019306
1625	105-109	-0.02785357576172487
1625	110-114	0.00497318536153557
1625	115-119	0.041685035306521456
1625	120-124	-0.0058515740273463734
1625	125-129	0.03576955063368814
1625	130-134	0.0733948289005113
1625	135-139	-0.03635279623247811
1625	140-144	0.1688541262972052
1625	145-149	0.05816221462509219
1625	150	0.2909501096458911
1626	1	0.03232199116774126
1626	2	0.24110469066129525
1626	3	0.23937838052233928
1626	4	0.02080474501329377
1626	5	0.030715834280009346
1626	6	0.0739740295608442
1626	7	0.17423716288065094
1626	8	0.16951767908735604
1626	9	0.07325977739084522
1626	10-14	0.12963219513855506
1626	15-19	0.06616859091050031
1626	20-24	0.016031608811822196
1626	25-29	0.06826498668520031
1626	30-34	0.05675760186876744
1626	35-39	0.1534531230810643
1626	40-44	0.06509674615209349
1626	45-49	0.04993046490646691
1626	50-54	0.043151127013942414
1626	55-59	0.07974470505916287
1626	60-64	0.16163755241464628
1626	65-69	-0.031151931800017962
1626	70-74	0.21353445595659792
1626	75-79	0.05239954938686964
1626	80-84	0.08611575517798542
1626	85-89	0.05368168567259346
1626	90-94	-0.032075563250486994
1626	95-99	0.0891970780555269
1626	100-104	0.1421063532231983
1626	105-109	0.09782887030583254
1626	110-114	0.13985309723891248
1626	115-119	0.08514083381246706
1626	120-124	0.09268662333762023
1626	125-129	0.10611515929701199
1626	130-134	0.06748600345134292
1626	135-139	0.11569152217475676
1626	140-144	0.2932515247295697
1626	145-149	0.1733421999749254
1626	150	0.3910654713730537
1627	1	-0.2329760851017184
1627	2	-0.11669672777842521
1627	3	0.05035429423769955
1627	4	0.14485250972450814
1627	5	-0.013391749614129367
1627	6	0.021296894537165656
1627	7	-0.07854873429380405
1627	8	-0.01309623793618897
1627	9	0.18221905956065143
1627	10-14	-0.022671523167467456
1627	15-19	0.03861641906629387
1627	20-24	-0.0900119413660434
1627	25-29	0.0339410114285954
1627	30-34	-0.05748480177476978
1627	35-39	0.04076239278854388
1627	40-44	0.012380184848758802
1627	45-49	-0.03408059257886009
1627	50-54	-0.04558111416612576
1627	55-59	0.02381059679549935
1627	60-64	0.041941633261174616
1627	65-69	0.016133319599148876
1627	70-74	0.10265506865004426
1627	75-79	-0.047692445265653305
1627	80-84	-0.001973429785643077
1627	85-89	-0.06308989115199637
1627	90-94	-0.06205222470563854
1627	95-99	-0.052173778219824385
1627	100-104	-0.0055047314526674995
1627	105-109	-0.026483548972244364
1627	110-114	0.02592565065698693
1627	115-119	0.05728004936545261
1627	120-124	-0.04711488573722278
1627	125-129	0.01746902148629914
1627	130-134	0.015110683396052593
1627	135-139	-0.011683457998806546
1627	140-144	0.19056555278113763
1627	145-149	0.04319287860543142
1627	150	0.27722548768738164
1628	1	0.06526589109734715
1628	2	0.016881526819481962
1628	3	0.05673727296110087
1628	4	-0.0014150705135023145
1628	5	-0.0893113312946241
1628	6	-0.07177018083246622
1628	7	0.08303619177904409
1628	8	-0.10408974677138616
1628	9	-0.021964135534915386
1628	10-14	-0.0019647074444222312
1628	15-19	0.02729654888958777
1628	20-24	-0.05049877872630759
1628	25-29	0.02194858445420067
1628	30-34	-0.017966229831024805
1628	35-39	0.005522580311080105
1628	40-44	0.03525793457829707
1628	45-49	-0.06326018147176171
1628	50-54	0.004759671986050762
1628	55-59	-0.011452655999306671
1628	60-64	0.042812531205647986
1628	65-69	-0.11649019284224238
1628	70-74	0.026317167460000235
1628	75-79	-0.05822796636194738
1628	80-84	-0.08424353436552678
1628	85-89	-0.1107530718227494
1628	90-94	-0.10886614464794064
1628	95-99	0.034490484311724856
1628	100-104	-0.009347140396052112
1628	105-109	-0.2117774544897415
1628	110-114	-0.04431957112446838
1628	115-119	-0.0200982412944839
1628	120-124	-0.04700309345449938
1628	125-129	-0.08142387429443687
1628	130-134	-0.0326877298747732
1628	135-139	-0.10831526470634856
1628	140-144	0.1392006050710819
1628	145-149	-0.02337581955541168
1628	150	-0.06555309146877164
1629	1	0.04260648835320069
1629	2	0.05168670124330532
1629	3	-0.17553785931403354
1629	4	0.09237024022096563
1629	5	0.13784094204409314
1629	6	-0.04147469163867612
1629	7	0.0856525490564195
1629	8	-0.03994527542351989
1629	9	-0.18649646447402546
1629	10-14	0.07355497688882195
1629	15-19	0.06426991450702957
1629	20-24	0.012978039496267968
1629	25-29	0.01028909203199646
1629	30-34	-0.030361082310619736
1629	35-39	0.0023677063087461647
1629	40-44	0.027296316786170394
1629	45-49	-0.025225476064171914
1629	50-54	-0.0051555822512341365
1629	55-59	-0.027417591879491
1629	60-64	0.14228836296960878
1629	65-69	0.04830713475170256
1629	70-74	0.05844477933337089
1629	75-79	-0.07259394250757367
1629	80-84	-0.05401440693300685
1629	85-89	0.0196164017670597
1629	90-94	-0.056063257014542955
1629	95-99	0.09456043319524099
1629	100-104	0.031073001295276015
1629	105-109	5.568653022010039E-4
1629	110-114	0.1790586012367541
1629	115-119	0.13092408854140558
1629	120-124	-0.08052026680217494
1629	125-129	0.0020260405114100877
1629	130-134	-0.022457705661693694
1629	135-139	0.012839788652094342
1629	140-144	0.16843789320667213
1629	145-149	0.1495938692617429
1629	150	0.2936501190056262
1630	1	0.06474663707039241
1630	2	-0.05396597462653574
1630	3	-0.18783356468109247
1630	4	-0.06509270359151742
1630	5	8.175839245581074E-4
1630	6	-0.0857593663266556
1630	7	-0.07325488844460892
1630	8	-0.0935622547902426
1630	9	0.035833000461437337
1630	10-14	-0.1729881417949386
1630	15-19	-0.057071494859201266
1630	20-24	-0.1215756721412049
1630	25-29	-0.10485500168501005
1630	30-34	-0.01776159554361101
1630	35-39	-0.1423276641984188
1630	40-44	-0.03448949325196793
1630	45-49	-0.11301786292584381
1630	50-54	-0.07415247987274398
1630	55-59	-0.02075760052456843
1630	60-64	-0.10185426983899504
1630	65-69	-0.11041995990093767
1630	70-74	0.06757222854355405
1630	75-79	-0.0700630144751031
1630	80-84	-0.044295153035882606
1630	85-89	-0.15420652738161778
1630	90-94	-0.04219524215375969
1630	95-99	-0.055664284061542446
1630	100-104	-0.10476412109820643
1630	105-109	-0.11013687467798405
1630	110-114	-0.07914420786574539
1630	115-119	0.030026204396364164
1630	120-124	-0.07853955954742275
1630	125-129	-0.07006513768111233
1630	130-134	0.04419911218435857
1630	135-139	-0.24057474273555357
1630	140-144	-0.07933873554203075
1630	145-149	-0.17405194526308776
