##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2176	9	0.03182330229298458
2176	10-14	0.023542115323309076
2176	15-19	0.03578363118916883
2176	20-24	-0.011084448128933388
2176	25-29	-0.14076924927466905
2176	30-34	-0.15200960742548375
2176	35-39	-0.13270038457562094
2176	40-44	-0.013897146289032491
2176	45-49	-0.02726316048674704
2176	50-54	-0.10236346203313218
2176	55-59	-0.21382620177150358
2176	60-64	-0.047593683656828034
2176	65-69	-0.03224239695374109
2176	70-74	-0.18899029400137124
2176	75-79	-0.08697784378072271
2176	80-84	-0.07761119212046452
2176	85-89	-0.18061086014143513
2176	90-94	0.03284316209942517
2176	95-99	-0.1519746385226739
2176	100-104	0.026220287451835134
2176	105-109	0.04265740010865926
2176	110-114	-0.12538052747414952
2176	115-119	-0.029525491697675932
2176	120-124	-0.115332932823911
2176	125-129	-0.155583725456637
2176	130-134	-0.08930185013879566
2176	135-139	-0.029310693998390036
2176	140-144	-0.06725627298594361
2176	145-149	0.34453922757978717
2176	150	-0.4470988486862808
2177	1	-0.1955346132704392
2177	2	0.5363538764121358
2177	3	0.10545334998298728
2177	4	0.10195452230685476
2177	5	0.0710776456153468
2177	6	0.19334679471847238
2177	7	7.272631845509636E-4
2177	8	0.07254995074119108
2177	9	0.03743387945061727
2177	10-14	-0.149653962151433
2177	15-19	0.06568068929522752
2177	20-24	-0.11853431884171783
2177	25-29	-0.02325936978011356
2177	30-34	-0.05284387585501804
2177	35-39	-0.176931247628751
2177	40-44	-0.008413416962781639
2177	45-49	-0.18929662879917686
2177	50-54	-0.14856534523555354
2177	55-59	-0.12608653255161073
2177	60-64	0.01136128536303005
2177	65-69	-0.17452663367131294
2177	70-74	-0.1257908013926894
2177	75-79	-0.06481850338943929
2177	80-84	-0.10971345098761986
2177	85-89	0.045549065701372626
2177	90-94	-0.08177848984964697
2177	95-99	-0.09344900062443884
2177	100-104	-0.22995378680293754
2177	105-109	-0.36927605356748927
2177	110-114	-0.30597280927149484
2177	115-119	-0.16071542193137134
2177	120-124	-0.1377459688779652
2177	125-129	-0.24852415576350495
2177	130-134	-0.24102161400668365
2177	135-139	-0.18162566692125637
2177	140-144	-0.3316364261791023
2177	145-149	-0.21266426561435026
2177	150	-0.8111033371480048
2178	1	-0.19338455951909594
2178	2	0.21279578745991046
2178	3	-0.16200333643417508
2178	4	-0.08650018906092782
2178	5	-0.1951790108010627
2178	6	-0.12506116548053114
2178	7	0.08662941073824015
2178	8	-0.32425996950681935
2178	9	-0.16037106567301151
2178	10-14	-0.26837693022564224
2178	15-19	-0.08607310454961947
2178	20-24	-0.10384395158253312
2178	25-29	-0.08894101182116998
2178	30-34	-0.2558689514819008
2178	35-39	-0.23505270066507933
2178	40-44	-0.15756714580600573
2178	45-49	-0.18136643054422308
2178	50-54	-0.1455552699836744
2178	55-59	-0.19214818409290757
2178	60-64	-0.12047201046937062
2178	65-69	-0.11182506613212695
2178	70-74	0.04248340546246965
2178	75-79	-0.018997357860804698
2178	80-84	-0.08240276822055392
2178	85-89	-0.10539470789297667
2178	90-94	-0.15852040839760662
2178	95-99	-0.12337974889315717
2178	100-104	-0.09268035496714333
2178	105-109	-0.3262649782906095
2178	110-114	-0.09786760664142946
2178	115-119	0.11224140198923038
2178	120-124	-0.23551841318907663
2178	125-129	0.033132885662524814
2178	130-134	-0.2679522872735163
2178	135-139	-0.23055689020183223
2178	140-144	-0.11122091579133553
2178	145-149	0.22796675016105183
2178	150	-0.8196535509033538
2201	1	-0.027073258879440232
2201	2	-0.14313882519112298
2201	3	0.11177065077264814
2201	4	0.16225602984454213
2201	5	0.08371224719467563
2201	6	0.06953727090894546
2201	7	0.33865499709218483
2201	8	0.13601010867370888
2201	9	0.10089403738313507
2201	10-14	0.1301163178198479
2201	15-19	0.11156726503105574
2201	20-24	-0.21548574262731535
2201	25-29	0.03287846223711455
2201	30-34	-0.007340166833714079
2201	35-39	0.1228151031728757
2201	40-44	0.030208262864924507
2201	45-49	-0.13326408512845234
2201	50-54	-0.08224325861196036
2201	55-59	0.05757463040603028
2201	60-64	0.18687695896915812
2201	65-69	0.043171380207610355
2201	70-74	0.12290984469488109
2201	75-79	-0.33979337776130336
2201	80-84	-0.07927554718288121
2201	85-89	-0.051919228148832985
2201	90-94	-0.08196035153904546
2201	95-99	0.035653655513392835
2201	100-104	0.22507373174217804
2201	105-109	0.03524177366391257
2201	110-114	-0.07520946875941092
2201	115-119	-0.16664985600650084
2201	120-124	0.03993290166522456
2201	125-129	0.12848469802926843
2201	130-134	-0.12088761065660236
2201	135-139	0.007453060046927362
2201	140-144	0.20488427255266117
2201	145-149	-0.09877098971102072
2201	150	-0.3180188671791129
2202	1	-0.24612087792705495
2202	2	-0.5050435870958836
2202	3	-0.06918173017973572
2202	4	0.10511317270168519
2202	5	0.026569390051818687
2202	6	0.13620393757561544
2202	7	0.2815121399493279
2202	8	0.13601010867370888
2202	9	0.10089403738313507
2202	10-14	0.1434496511531762
2202	15-19	0.06013869360248236
2202	20-24	0.15022854308697475
2202	25-29	0.06906893842758421
2202	30-34	0.11075507126152218
2202	35-39	0.06948176983954824
2202	40-44	0.051160643817304674
2202	45-49	0.13721210534774997
2202	50-54	0.19966150329280907
2202	55-59	0.09376510659650705
2202	60-64	0.2211626732548666
2202	65-69	0.09459995163617663
2202	70-74	0.14195746374250717
2202	75-79	0.07734947938155301
2202	80-84	0.11691492900759215
2202	85-89	0.05474743851782904
2202	90-94	0.1637539341752472
2202	95-99	0.14422508408481605
2202	100-104	0.1660261126945528
2202	105-109	0.052384630806763255
2202	110-114	0.03717148362154177
2202	115-119	0.23144538208872945
2202	120-124	0.19612337785570588
2202	125-129	0.134198983743552
2202	130-134	0.10196953220054183
2202	135-139	-0.063023130429265
2202	140-144	0.14774141540980423
2202	145-149	-0.24162813256815951
2202	150	-0.3465902957505449
2203	1	-0.4745998423283524
2203	2	-0.6511369759077184
2203	3	-0.016662081543579177
2203	4	-0.09017115462147984
2203	5	-0.1051920523892349
2203	6	-0.18529398198055702
2203	7	-0.3855243833978719
2203	8	0.008686946399087958
2203	9	-0.1526427171244933
2203	10-14	-0.11626370991940149
2203	15-19	-0.038002776577819475
2203	20-24	-0.08292910832310696
2203	25-29	-0.03785662791544553
2203	30-34	0.020805926555091503
2203	35-39	-0.11134116127465177
2203	40-44	-0.01778064143466196
2203	45-49	0.03875625698898233
2203	50-54	-0.16838287950886155
2203	55-59	-0.03712717264529175
2203	60-64	-0.018467470064599922
2203	65-69	-0.02641715423529689
2203	70-74	0.03625242444523025
2203	75-79	-0.2442593971787801
2203	80-84	-0.0814946872661011
2203	85-89	-0.013620568879296968
2203	90-94	0.00371694850719706
2203	95-99	-0.10925619192072844
2203	100-104	-0.15436223682001327
2203	105-109	-0.03889599794958798
2203	110-114	0.03190102592390076
2203	115-119	0.017076450049898995
2203	120-124	-0.15805137942584935
2203	125-129	-0.021603142932356434
2203	130-134	-0.20580670450772942
2203	135-139	-0.07979613089159443
2203	140-144	-0.11968345745196274
2203	145-149	-0.2515772772745919
2203	150	-0.46651632441443525
2204	1	-0.22408940439343894
2204	2	-0.20011818345803079
2204	3	0.020047781367374284
2204	4	0.05925173799904826
2204	5	0.20927938392060952
2204	6	0.03884035695023158
2204	7	0.5823909464075356
2204	8	0.09014867397107196
2204	9	0.055032602680498144
2204	10-14	0.13156328287196573
2204	15-19	0.02729994436888461
2204	20-24	7.660456416473949E-4
2204	25-29	-0.028556240399304045
2204	30-34	0.1130931051875308
2204	35-39	-0.02500423056920198
2204	40-44	0.10807460253384704
2204	45-49	0.05919044174668642
2204	50-54	0.06210172401628
2204	55-59	0.04158444033858899
2204	60-64	7.416636493076112E-4
2204	65-69	0.1973671701115478
2204	70-74	-0.02195833433638228
2204	75-79	0.22776027030737112
2204	80-84	0.03672690530025591
2204	85-89	0.03621484092944627
2204	90-94	-0.04498508074402707
2204	95-99	0.291643845580829
2204	100-104	0.002935983939188702
2204	105-109	0.10355160403382513
2204	110-114	-0.1124299878683388
2204	115-119	0.07058701299001768
2204	120-124	0.033548270559563775
2204	125-129	-0.09220608472159597
2204	130-134	-0.08145985672240386
2204	135-139	-0.059728628078971724
2204	140-144	-0.22880467083585643
2204	145-149	-0.4597192831914967
2204	150	-0.6618161285729443
2205	1	-0.1420157876150725
2205	2	-0.4492143588528634
2205	3	-0.14832787139484083
2205	4	0.03417721211054925
2205	5	0.006864956554281321
2205	6	0.0652679769844795
2205	7	0.07231673765048185
2205	8	0.07492636483134163
2205	9	-0.019303006951837176
2205	10-14	-0.039932943263892184
2205	15-19	-0.03188101083102168
2205	20-24	-0.07170905954028939
2205	25-29	0.05159767405977789
2205	30-34	2.7888078533067073E-4
2205	35-39	-0.1324229920652229
2205	40-44	-0.010185825805024251
2205	45-49	-0.14403584210709397
2205	50-54	0.024883178169652354
2205	55-59	-0.14656330062845058
2205	60-64	-0.12754011820654654
2205	65-69	-0.040506780711936585
2205	70-74	-0.09600641146274569
2205	75-79	-0.15141899352484955
2205	80-84	-0.2842016555572684
2205	85-89	-0.1824282593475175
2205	90-94	-0.18448908717122947
2205	95-99	-0.09951875827971435
2205	100-104	-0.2832349710492892
2205	105-109	-0.08114574686154441
2205	110-114	-0.13425708780702905
2205	115-119	-0.05564821397037889
2205	120-124	-0.24072391278468785
2205	125-129	-0.22869099983608976
2205	130-134	-0.19780058274198353
2205	135-139	-0.5543860204128492
2205	140-144	-0.38381851890874685
2205	145-149	-0.6366363427487869
2205	150	-0.45365105108716364
2206	1	-0.1956704274766068
2206	2	0.1719190898667975
2206	3	-0.3505202115182158
2206	4	-0.23414036655185555
2206	5	-0.19222082873839952
2206	6	-0.32917572780404925
2206	7	-0.6003411419039537
2206	8	-0.6176578449942483
2206	9	-0.06718833069923136
2206	10-14	-0.2903212626177236
2206	15-19	-0.21800802454423973
2206	20-24	-0.3412515083930785
2206	25-29	-0.13057070121204362
2206	30-34	-0.1703774898710364
2206	35-39	-0.16047962012184058
2206	40-44	-0.338903706247045
2206	45-49	-0.10762701949137465
2206	50-54	-0.18839512476382225
2206	55-59	-0.35447170164029984
2206	60-64	-0.09554260345041143
2206	65-69	-0.06581188877566291
2206	70-74	-0.08630508452004193
2206	75-79	-0.3787122966802272
2206	80-84	-0.14517001307734745
2206	85-89	-0.23781369404329666
2206	90-94	-0.09884580842449253
2206	95-99	-0.16635406649433548
2206	100-104	-0.345685599017159
2206	105-109	-0.41783415941202406
2206	110-114	-0.308517062066997
2206	115-119	-0.5267528161094646
2206	120-124	-0.08639914466682086
2206	125-129	-0.21045996091538655
2206	130-134	-0.3277344575034462
2206	135-139	-0.4775919849981278
2206	140-144	-0.31140916374077676
2206	145-149	-0.501319252259286
2206	150	-0.9316610808213284
2207	1	-0.6493571238817495
2207	2	-0.05890396619898297
2207	3	-0.016662081543579177
2207	4	-0.08046241675739907
2207	5	0.19577882139716962
2207	6	-0.10762407906793214
2207	7	0.2746697913594076
2207	8	0.06693937358355839
2207	9	-0.026429124891485856
2207	10-14	0.0643188143524469
2207	15-19	0.022191398179458588
2207	20-24	0.05493496934679598
2207	25-29	-0.05144886092515577
2207	30-34	0.014980683836647302
2207	35-39	-0.1754188311775593
2207	40-44	-0.07020782590067398
2207	45-49	-0.04862238378771622
2207	50-54	-0.13537317077099686
2207	55-59	-0.03130192992683334
2207	60-64	-0.26312766423935585
2207	65-69	-0.34098026103141166
2207	70-74	-0.18899029400136413
2207	75-79	-0.1937739602855757
2207	80-84	-0.08537818241173056
2207	85-89	0.0038551592760356357
2207	90-94	-0.15356460489086743
2207	95-99	-0.3597416288139357
2207	100-104	0.010686306869303053
2207	105-109	-0.05248823095929822
2207	110-114	-0.2321766439790096
2207	115-119	-0.1576808315034981
2207	120-124	-0.2784397289404126
2207	125-129	-0.062379841961480054
2207	130-134	-0.12036981130384561
2207	135-139	-0.27397088817314597
2207	140-144	-0.26725627298593935
2207	145-149	-0.15837339377944204
2207	150	-4.969069387072977E-4
2208	1	0.27288223733773975
2208	2	-0.6634770539405608
2208	3	-0.007588494754720898
2208	4	-0.12746359632367898
2208	5	-0.21108081021520775
2208	6	0.01577670126052766
2208	7	0.05445383999383324
2208	8	0.024928666751144135
2208	9	-0.0756079652870909
2208	10-14	-0.14486365547788438
2208	15-19	-0.1575382089342341
2208	20-24	-0.1318720354622016
2208	25-29	-0.22426439490573813
2208	30-34	-0.10920042495565951
2208	35-39	-0.21066064226548065
2208	40-44	-0.3198584928093027
2208	45-49	-0.132498620063906
2208	50-54	-0.02362287587943257
2208	55-59	-0.04191802646980847
2208	60-64	-0.2304083102787331
2208	65-69	-0.14404713336605113
2208	70-74	-0.00862553581246317
2208	75-79	-0.005587770284662952
2208	80-84	-0.11639170205604898
2208	85-89	-0.025234759969038123
2208	90-94	-0.14574317307887696
2208	95-99	-0.17438639789115484
2208	100-104	0.08191396316183841
2208	105-109	0.07857065661895746
2208	110-114	0.023553326078157966
2208	115-119	-0.04257330950004956
2208	120-124	-0.08163363149009228
2208	125-129	-0.19245878216653978
2208	130-134	0.08982890024682888
2208	135-139	-0.06369958792815567
2208	140-144	-0.14623277239616073
2208	145-149	-0.10868643252366184
2208	150	0.22679644212217198
2209	1	0.06279930986637083
2209	2	-0.07982561258213394
2209	3	-0.06502344714821362
2209	4	-0.1288237823620335
2209	5	0.14326959125906313
2209	6	-0.09773301748810326
2209	7	-0.10789094522840514
2209	8	-0.03219914685949021
2209	9	-0.2551086453801119
2209	10-14	0.1365281219781309
2209	15-19	-0.1592845122995996
2209	20-24	0.15503068929757546
2209	25-29	-0.05712824467099864
2209	30-34	0.1271735823279201
2209	35-39	0.1283415954599363
2209	40-44	-0.10352748495532893
2209	45-49	-0.07681874642958064
2209	50-54	-0.04417484814918282
2209	55-59	-0.029132277709329912
2209	60-64	-0.106429546731718
2209	65-69	-0.09461534011433059
2209	70-74	-0.1334818387390584
2209	75-79	0.0650892513466772
2209	80-84	-0.1377597859488091
2209	85-89	-0.06702318522462036
2209	90-94	-0.09481078748807192
2209	95-99	-0.01698215937594938
2209	100-104	-0.162612384958031
2209	105-109	0.06507410096102006
2209	110-114	-0.11628257405786258
2209	115-119	-0.07785039255914938
2209	120-124	-0.06997990852927671
2209	125-129	-0.16452670371452882
2209	130-134	-0.36633362004627656
2209	135-139	-0.20249999159626242
2209	140-144	-0.0024128434768542206
2209	145-149	-0.6259607952106805
2209	150	-0.8018552186210997
2210	1	-0.40538013718631305
2210	2	0.12061778856549665
2210	3	-0.12579548679349273
2210	4	-0.3562624886739769
2210	5	0.08080219428462243
2210	6	0.08223568360735811
2210	7	0.06907827751546591
2210	8	0.017227039890642004
2210	9	0.04692578341487774
2210	10-14	0.09646552416905507
2210	15-19	-0.18927929581550984
2210	20-24	0.0282179610764004
2210	25-29	0.029439308797961417
2210	30-34	-0.10130842080197056
2210	35-39	-0.1385076481498757
2210	40-44	-0.20762242496576278
2210	45-49	0.04842903656467712
2210	50-54	0.050243513874811185
2210	55-59	-0.1708380680066739
2210	60-64	-0.08232939023719865
2210	65-69	-0.3156116885754656
2210	70-74	-0.24201079022575556
2210	75-79	-0.10238597035389319
2210	80-84	-0.0761009440082745
2210	85-89	-0.18726314349274986
2210	90-94	-0.144341303920001
2210	95-99	-0.12556327570354853
2210	100-104	-0.011751665083224339
2210	105-109	-0.1670333586112278
2210	110-114	-0.03954809309803409
2210	115-119	-0.08966572902237147
2210	120-124	-0.32128402955170543
2210	125-129	-0.1975470480024768
2210	130-134	-0.21422094398993607
2210	135-139	-0.0788432362493765
2210	140-144	-0.23728503961665837
2210	145-149	-0.5051731061131335
2210	150	0.4777483285880777
2211	1	-0.029682521762673275
2211	2	-0.8533801820078182
2211	3	-0.06618107786401595
2211	4	-0.12084899298650953
2211	5	-0.08954280825216188
2211	6	-0.15368516875184923
2211	7	-0.3432758574414052
2211	8	-0.04428995655786139
2211	9	-0.015479087209165243
2211	10-14	0.019144367395846018
2211	15-19	-0.04858929074194407
2211	20-24	-0.0951204458236603
2211	25-29	-0.14572558212035602
2211	30-34	-0.08243475261323141
2211	35-39	-0.14416467503977515
2211	40-44	-0.25224444424532066
2211	45-49	-0.07815645303450935
2211	50-54	-3.906819648662463E-4
2211	55-59	-0.13697201016800165
2211	60-64	-0.0990721604046243
2211	65-69	-0.27484558000113424
2211	70-74	0.17298159942416902
2211	75-79	-0.18490753301244922
2211	80-84	-0.20425923928986833
2211	85-89	-0.0722453860092358
2211	90-94	-0.2400034043766226
2211	95-99	-0.04304171304499249
2211	100-104	-0.15360859050179698
2211	105-109	-0.02565842203080848
2211	110-114	-0.14756432851152823
2211	115-119	-0.21987881882451177
2211	120-124	-0.10725561757808322
2211	125-129	-0.22235678925057556
2211	130-134	-0.09549948280272247
2211	135-139	-0.24350584406266762
2211	140-144	-0.27028859111336345
2211	145-149	-0.27993211169405186
2211	150	-0.31423543599842674
2212	1	-0.40802563983181983
2212	2	-0.3205197775720734
2212	3	-0.006086492084492079
2212	4	-0.17702968444117317
2212	5	-0.2502163242338966
2212	6	-0.09236749099581232
2212	7	-0.02682119338400213
2212	8	-0.20863274846914948
2212	9	-0.07410596261686209
2212	10-14	-0.017026539323012457
2212	15-19	-0.18378987782609357
2212	20-24	-0.299295266436836
2212	25-29	-0.08497868062003278
2212	30-34	0.06813602364247373
2212	35-39	-0.11992299206521295
2212	40-44	-0.10907745142078795
2212	45-49	-0.03874027560463844
2212	50-54	-0.06033849670719604
2212	55-59	0.061503201834604226
2212	60-64	-0.10931351722132376
2212	65-69	-0.037304810268594224
2212	70-74	-0.2624472981622574
2212	75-79	-0.21157909204701753
2212	80-84	0.02072445281712021
2212	85-89	0.06319981947021347
2212	90-94	-0.21934130391999673
2212	95-99	-0.17470348734376273
2212	100-104	-0.20540245873401375
2212	105-109	-0.14666298824085544
2212	110-114	-0.05925708780702621
2212	115-119	-0.03748318933984507
2212	120-124	-0.02816233643000743
2212	125-129	-0.15984863530406557
2212	130-134	-0.02433999160897571
2212	135-139	-0.3242136066197432
2212	140-144	0.002265224933616139
2212	145-149	-0.1363900373300666
2212	150	-0.27754267670292165
2213	1	-0.012629566710629092
2213	2	0.14672802202169777
2213	3	0.055440251314287536
2213	4	-0.08418946778579084
2213	5	-0.17112864650877668
2213	6	-0.034141356940295964
2213	7	0.3400542297710416
2213	8	0.06993021700139934
2213	9	0.03481414571082553
2213	10-14	-0.03012741948550257
2213	15-19	0.05139123253274391
2213	20-24	-0.002341982753698346
2213	25-29	0.02786830651606209
2213	30-34	0.07583744544341897
2213	35-39	0.08044092127263269
2213	40-44	0.028177118653687216
2213	45-49	0.15176412520782634
2213	50-54	0.048733947436332414
2213	55-59	0.04988336432614204
2213	60-64	0.19055107316459186
2213	65-69	0.09096194667115753
2213	70-74	-0.02276381813517503
2213	75-79	0.1762255795846741
2213	80-84	0.05965471686586454
2213	85-89	0.11361451141333845
2213	90-94	-0.06353561671620156
2213	95-99	0.03689942396294299
2213	100-104	-0.04440042758980667
2213	105-109	-0.09310848587118414
2213	110-114	0.1725810977041462
2213	115-119	0.06291457640152487
2213	120-124	-0.0027391813859978242
2213	125-129	-0.06616210856067539
2213	130-134	-0.008217784432275721
2213	135-139	0.025904876792580467
2213	140-144	-0.02727099713816017
2213	145-149	-0.005076564073469569
2213	150	0.23007411408921996
2214	1	-0.007491594437958327
2214	2	-0.07469200721158842
2214	3	-0.06366326110985909
2214	4	-0.19288415707134732
2214	5	-0.37930510928062233
2214	6	-0.040298065094610536
2214	7	-0.33806952449214833
2214	8	0.015582872358621103
2214	9	-0.01953319893195271
2214	10-14	-0.1822468330479765
2214	15-19	-0.15940736781274012
2214	20-24	-0.36738605415379055
2214	25-29	0.04489448359893089
2214	30-34	-0.08490135953509537
2214	35-39	-0.23869802544305685
2214	40-44	-0.09742858626724882
2214	45-49	-0.06894721819475791
2214	50-54	-0.09278175438409875
2214	55-59	-0.30733858721746543
2214	60-64	-0.17994102055911299
2214	65-69	0.00735473579283763
2214	70-74	-0.2590928255320861
2214	75-79	-0.044840106733268215
2214	80-84	-0.13321413196258902
2214	85-89	-0.06261793753913736
2214	90-94	-0.10835999550877773
2214	95-99	-5.54622190222176E-4
2214	100-104	0.07256816876931538
2214	105-109	-0.2354480349698278
2214	110-114	0.12074958776040035
2214	115-119	-0.036965832864538584
2214	120-124	0.021170106827668178
2214	125-129	-0.15320644571795583
2214	130-134	0.03001581613467863
2214	135-139	0.1531228419783801
2214	140-144	-0.24529819295690913
2214	145-149	-0.5460696100937454
2214	150	-0.4274091653544616
2215	1	-0.15945421126038894
2215	2	0.0987659367136402
2215	3	-0.2039436349416377
2215	4	-0.0277439701554556
2215	5	-0.2577163242338969
2215	6	-0.18665320528153018
2215	7	0.0038930923302800124
2215	8	0.013152965816566109
2215	9	-0.031963105474005715
2215	10-14	-0.25531225360872156
2215	15-19	-0.009575592111808362
2215	20-24	-0.15615240929397345
2215	25-29	-0.10226439490573824
2215	30-34	-0.044863976357525814
2215	35-39	-0.14613727777950203
2215	40-44	0.09563683429350078
2215	45-49	-0.002311704176065632
2215	50-54	-0.06205278242148893
2215	55-59	-0.027282512451115792
2215	60-64	0.05411505420725149
2215	65-69	0.07098090401712653
2215	70-74	-0.11823301244797335
2215	75-79	-0.009793377761305067
2215	80-84	-0.15898983289716995
2215	85-89	-0.15830018052978545
2215	90-94	-0.1263413039199861
2215	95-99	-0.1154892016294724
